EVBDD
L 25
T 2
N 69972
R 1
S 1
; level 1
0 0 0	63890 0 0	; 66484
63891 0 0	63892 0 0	; 66485
63893 0 0	63894 0 0	; 66486
0 0 0	63895 0 0	; 66487
0 0 0	63896 0 0	; 66488
63897 0 0	63898 0 0	; 66489
63899 0 0	63900 0 0	; 66490
0 0 0	63901 0 0	; 66491
0 0 0	63902 0 0	; 66492
63903 0 0	63904 0 0	; 66493
63905 0 0	63906 0 0	; 66494
0 0 0	63907 0 0	; 66495
0 0 0	63908 0 0	; 66496
63909 0 1	63910 0 0	; 66497
63911 0 0	63912 0 1	; 66498
0 0 0	63913 0 1	; 66499
0 0 0	63914 0 1	; 66500
0 0 0	63915 0 1	; 66501
63916 0 1	63917 0 0	; 66502
0 0 0	63918 0 1	; 66503
0 0 0	63919 0 1	; 66504
63920 0 1	63921 0 0	; 66505
63922 0 0	63923 0 0	; 66506
0 0 0	63924 0 1	; 66507
0 0 0	63925 0 1	; 66508
63926 0 1	63927 0 0	; 66509
63928 0 1	63929 0 0	; 66510
0 0 0	63930 0 1	; 66511
0 0 0	63931 0 0	; 66512
63932 0 0	63933 0 0	; 66513
63934 0 0	63935 0 0	; 66514
0 0 0	63936 0 0	; 66515
0 0 0	63937 0 0	; 66516
63938 0 0	63939 0 0	; 66517
63940 0 0	63941 0 0	; 66518
0 0 0	63942 0 0	; 66519
0 0 0	63943 0 0	; 66520
63944 0 0	63945 0 0	; 66521
63946 0 0	63947 0 0	; 66522
0 0 0	63948 0 0	; 66523
0 0 0	63949 0 0	; 66524
63950 0 0	63951 0 0	; 66525
63952 0 0	63953 0 0	; 66526
0 0 0	63954 0 0	; 66527
0 0 0	63955 0 0	; 66528
63956 0 0	63957 0 0	; 66529
63958 0 0	63959 0 0	; 66530
0 0 0	63960 0 0	; 66531
0 0 0	63961 0 0	; 66532
63962 0 0	63963 0 0	; 66533
0 0 0	63964 0 0	; 66534
0 0 0	63965 0 0	; 66535
0 0 0	63966 0 0	; 66536
63967 0 0	63968 0 0	; 66537
63969 0 0	63970 0 0	; 66538
0 0 0	63971 0 0	; 66539
0 0 0	63972 0 0	; 66540
63973 0 0	63974 0 0	; 66541
63975 0 0	63976 0 0	; 66542
0 0 0	63977 0 0	; 66543
0 0 0	63978 0 0	; 66544
63979 0 0	63980 0 0	; 66545
63981 0 0	63982 0 0	; 66546
0 0 0	63983 0 0	; 66547
0 0 0	63984 0 0	; 66548
63985 0 0	63986 0 0	; 66549
63987 0 0	63988 0 0	; 66550
0 0 0	63989 0 0	; 66551
0 0 0	63990 0 0	; 66552
63991 0 0	63992 0 0	; 66553
63993 0 0	63994 0 0	; 66554
0 0 0	63995 0 0	; 66555
0 0 0	63996 0 0	; 66556
63997 0 0	63998 0 0	; 66557
63999 0 0	64000 0 0	; 66558
0 0 0	64001 0 0	; 66559
0 0 0	64002 0 0	; 66560
64003 0 0	64004 0 0	; 66561
64005 0 0	64006 0 1	; 66562
0 0 0	64007 0 0	; 66563
0 0 0	64008 0 0	; 66564
64009 0 1	64010 0 0	; 66565
0 0 0	64011 0 1	; 66566
0 0 0	64012 0 1	; 66567
0 0 0	64013 0 0	; 66568
64014 0 0	64015 0 0	; 66569
64016 0 0	64017 0 0	; 66570
0 0 0	64018 0 1	; 66571
0 0 0	64019 0 0	; 66572
64020 0 1	64021 0 0	; 66573
64022 0 1	64023 0 0	; 66574
0 0 0	64024 0 1	; 66575
0 0 0	64025 0 0	; 66576
64026 0 0	64027 0 0	; 66577
64028 0 0	64029 0 0	; 66578
0 0 0	64030 0 0	; 66579
0 0 0	64031 0 0	; 66580
64032 0 0	64033 0 0	; 66581
64034 0 0	64035 0 0	; 66582
0 0 0	64036 0 0	; 66583
0 0 0	64037 0 0	; 66584
64038 0 0	64039 0 0	; 66585
64040 0 0	64041 0 0	; 66586
0 0 0	64042 0 0	; 66587
0 0 0	64043 0 0	; 66588
64044 0 0	64045 0 0	; 66589
64046 0 0	64047 0 0	; 66590
0 0 0	64048 0 0	; 66591
0 0 0	64049 0 0	; 66592
64050 0 0	64051 0 0	; 66593
64052 0 0	64053 0 1	; 66594
0 0 0	64054 0 0	; 66595
0 0 0	64055 0 0	; 66596
64056 0 0	64057 0 0	; 66597
64058 0 0	64059 0 0	; 66598
0 0 0	64060 0 0	; 66599
64061 0 0	64062 0 0	; 66600
64063 0 0	64064 0 0	; 66601
0 0 0	64065 0 0	; 66602
0 0 0	64066 0 0	; 66603
64067 0 0	64068 0 0	; 66604
64069 0 1	64070 0 0	; 66605
0 0 0	64071 0 0	; 66606
0 0 0	64072 0 0	; 66607
64073 0 0	64074 0 0	; 66608
64075 0 0	64076 0 0	; 66609
0 0 0	64077 0 0	; 66610
0 0 0	64078 0 0	; 66611
64079 0 0	64080 0 0	; 66612
64081 0 0	64082 0 0	; 66613
0 0 0	64083 0 0	; 66614
0 0 0	64084 0 0	; 66615
64085 0 0	64086 0 0	; 66616
64087 0 0	64088 0 0	; 66617
0 0 0	64089 0 0	; 66618
0 0 0	64090 0 0	; 66619
64091 0 0	64092 0 0	; 66620
64093 0 0	64094 0 0	; 66621
0 0 0	64095 0 0	; 66622
0 0 0	64096 0 1	; 66623
64097 0 1	64098 0 1	; 66624
64099 0 1	64100 0 1	; 66625
0 0 0	64101 0 1	; 66626
0 0 0	64102 0 1	; 66627
64103 0 1	64104 0 1	; 66628
64105 0 1	64106 0 1	; 66629
0 0 0	64107 0 1	; 66630
0 0 0	64108 0 1	; 66631
64109 0 1	64110 0 1	; 66632
64111 0 1	64112 0 1	; 66633
0 0 0	64113 0 1	; 66634
0 0 0	64114 0 1	; 66635
64115 0 1	64116 0 1	; 66636
64117 0 1	64118 0 1	; 66637
0 0 0	64119 0 1	; 66638
0 0 0	64096 0 0	; 66639
64097 0 0	64098 0 0	; 66640
64099 0 0	64100 0 0	; 66641
0 0 0	64101 0 0	; 66642
0 0 0	64102 0 0	; 66643
64103 0 0	64104 0 0	; 66644
64105 0 0	64106 0 0	; 66645
0 0 0	64107 0 0	; 66646
0 0 0	64108 0 0	; 66647
64109 0 0	64110 0 0	; 66648
64111 0 0	64112 0 0	; 66649
0 0 0	64113 0 0	; 66650
0 0 0	64114 0 0	; 66651
64115 0 0	64116 0 0	; 66652
64117 0 0	64118 0 0	; 66653
0 0 0	64119 0 0	; 66654
0 0 0	64120 0 0	; 66655
64121 0 0	64122 0 0	; 66656
64123 0 0	64124 0 0	; 66657
0 0 0	64125 0 0	; 66658
0 0 0	64126 0 0	; 66659
64127 0 0	64128 0 0	; 66660
64129 0 0	64130 0 0	; 66661
0 0 0	64131 0 0	; 66662
0 0 0	64132 0 0	; 66663
64133 0 0	64134 0 0	; 66664
64135 0 0	64136 0 0	; 66665
0 0 0	64137 0 0	; 66666
0 0 0	64138 0 0	; 66667
64139 0 0	64140 0 0	; 66668
64141 0 1	64142 0 0	; 66669
0 0 0	64143 0 0	; 66670
0 0 0	64144 0 0	; 66671
64145 0 0	64146 0 0	; 66672
64147 0 0	64148 0 0	; 66673
0 0 0	64149 0 0	; 66674
0 0 0	64150 0 0	; 66675
64151 0 0	64152 0 0	; 66676
64153 0 0	64154 0 0	; 66677
0 0 0	64155 0 0	; 66678
0 0 0	64156 0 0	; 66679
64157 0 0	64158 0 0	; 66680
64159 0 0	64160 0 0	; 66681
0 0 0	64161 0 0	; 66682
0 0 0	64162 0 0	; 66683
64163 0 0	64164 0 0	; 66684
64165 0 0	64166 0 0	; 66685
0 0 0	64167 0 0	; 66686
0 0 0	64168 0 0	; 66687
64169 0 0	64170 0 0	; 66688
64171 0 0	64172 0 0	; 66689
0 0 0	64173 0 0	; 66690
0 0 0	64174 0 0	; 66691
64175 0 0	64176 0 0	; 66692
64177 0 1	64178 0 0	; 66693
0 0 0	64179 0 0	; 66694
64180 0 0	64181 0 0	; 66695
64182 0 0	64183 0 0	; 66696
0 0 0	64184 0 0	; 66697
0 0 0	64185 0 0	; 66698
64186 0 1	64187 0 0	; 66699
64188 0 1	64189 0 0	; 66700
0 0 0	64190 0 0	; 66701
0 0 0	64191 0 0	; 66702
64192 0 0	64193 0 0	; 66703
64194 0 0	64195 0 0	; 66704
0 0 0	64196 0 0	; 66705
0 0 0	64197 0 0	; 66706
64198 0 0	64199 0 0	; 66707
64200 0 0	64201 0 0	; 66708
0 0 0	64202 0 0	; 66709
0 0 0	64203 0 0	; 66710
64204 0 0	64205 0 0	; 66711
64206 0 0	64207 0 0	; 66712
0 0 0	64208 0 0	; 66713
0 0 0	64209 0 0	; 66714
64210 0 0	64211 0 0	; 66715
64212 0 0	64213 0 0	; 66716
0 0 0	64214 0 0	; 66717
0 0 0	64215 0 0	; 66718
64216 0 0	64217 0 0	; 66719
64218 0 0	64219 0 0	; 66720
0 0 0	64220 0 0	; 66721
0 0 0	64221 0 0	; 66722
64222 0 0	64223 0 0	; 66723
64224 0 0	64225 0 0	; 66724
0 0 0	64226 0 0	; 66725
0 0 0	64227 0 0	; 66726
0 0 0	64228 0 0	; 66727
64229 0 0	64230 0 0	; 66728
0 0 0	64231 0 0	; 66729
0 0 0	64232 0 0	; 66730
64233 0 0	64234 0 0	; 66731
64235 0 1	64236 0 0	; 66732
0 0 0	64237 0 0	; 66733
0 0 0	64238 0 0	; 66734
64239 0 0	64240 0 0	; 66735
64241 0 0	64242 0 0	; 66736
0 0 0	64243 0 0	; 66737
0 0 0	64244 0 0	; 66738
64245 0 0	64246 0 0	; 66739
64247 0 0	64248 0 0	; 66740
0 0 0	64249 0 0	; 66741
0 0 0	64250 0 0	; 66742
64251 0 0	64252 0 0	; 66743
64253 0 0	64254 0 0	; 66744
0 0 0	64255 0 0	; 66745
0 0 0	64256 0 0	; 66746
64257 0 0	64258 0 0	; 66747
64259 0 0	64260 0 0	; 66748
0 0 0	64261 0 0	; 66749
0 0 0	64262 0 0	; 66750
64263 0 1	64264 0 0	; 66751
64265 0 0	64266 0 0	; 66752
0 0 0	64267 0 1	; 66753
0 0 0	64268 0 1	; 66754
64269 0 1	64270 0 0	; 66755
64271 0 1	64272 0 0	; 66756
0 0 0	64273 0 1	; 66757
0 0 0	64274 0 1	; 66758
0 0 0	64275 0 1	; 66759
64276 0 0	64277 0 0	; 66760
0 0 0	64278 0 1	; 66761
0 0 0	64279 0 1	; 66762
64280 0 1	64281 0 0	; 66763
64282 0 1	64283 0 1	; 66764
0 0 0	64284 0 1	; 66765
0 0 0	64285 0 0	; 66766
64286 0 0	64287 0 0	; 66767
64288 0 0	64289 0 0	; 66768
0 0 0	64290 0 0	; 66769
0 0 0	64291 0 0	; 66770
64292 0 0	64293 0 0	; 66771
64294 0 0	64295 0 0	; 66772
0 0 0	64296 0 0	; 66773
0 0 0	64297 0 0	; 66774
64298 0 0	64299 0 0	; 66775
64300 0 1	64301 0 0	; 66776
0 0 0	64302 0 0	; 66777
0 0 0	64303 0 0	; 66778
64304 0 0	64305 0 0	; 66779
64306 0 0	64307 0 0	; 66780
0 0 0	64308 0 0	; 66781
0 0 0	64309 0 0	; 66782
64310 0 0	64311 0 0	; 66783
64312 0 0	64313 0 0	; 66784
0 0 0	64314 0 0	; 66785
0 0 0	64315 0 0	; 66786
64316 0 0	64317 0 0	; 66787
64318 0 0	64319 0 0	; 66788
0 0 0	64320 0 0	; 66789
0 0 0	64321 0 0	; 66790
64322 0 0	64323 0 0	; 66791
0 0 0	64324 0 0	; 66792
0 0 0	64325 0 0	; 66793
0 0 0	64326 0 0	; 66794
64327 0 0	64328 0 0	; 66795
64329 0 1	64330 0 0	; 66796
0 0 0	64331 0 0	; 66797
0 0 0	64332 0 0	; 66798
64333 0 0	64334 0 0	; 66799
64335 0 0	64336 0 0	; 66800
0 0 0	64337 0 0	; 66801
0 0 0	64338 0 0	; 66802
64339 0 0	64340 0 0	; 66803
64341 0 0	64342 0 0	; 66804
0 0 0	64343 0 0	; 66805
0 0 0	64344 0 0	; 66806
64345 0 0	64346 0 0	; 66807
64347 0 0	64348 0 0	; 66808
0 0 0	64349 0 0	; 66809
0 0 0	64350 0 0	; 66810
64351 0 0	64352 0 0	; 66811
64353 0 0	64354 0 0	; 66812
0 0 0	64355 0 0	; 66813
0 0 0	64356 0 0	; 66814
64357 0 0	64358 0 0	; 66815
64359 0 0	64360 0 0	; 66816
0 0 0	64361 0 0	; 66817
0 0 0	64362 0 0	; 66818
64363 0 1	64364 0 0	; 66819
64365 0 1	64366 0 0	; 66820
0 0 0	64367 0 1	; 66821
0 0 0	64368 0 0	; 66822
64369 0 0	64370 0 0	; 66823
0 0 0	64371 0 0	; 66824
0 0 0	64372 0 1	; 66825
0 0 0	64373 0 0	; 66826
64374 0 1	64375 0 0	; 66827
64376 0 1	64377 0 0	; 66828
0 0 0	64378 0 1	; 66829
0 0 0	64379 0 0	; 66830
64380 0 0	64381 0 0	; 66831
64382 0 0	64383 0 0	; 66832
0 0 0	64384 0 0	; 66833
0 0 0	64385 0 0	; 66834
64386 0 0	64387 0 0	; 66835
64388 0 0	64389 0 0	; 66836
0 0 0	64390 0 0	; 66837
0 0 0	64391 0 0	; 66838
64392 0 0	64393 0 0	; 66839
64394 0 0	64395 0 0	; 66840
0 0 0	64396 0 0	; 66841
0 0 0	64397 0 0	; 66842
64398 0 0	64399 0 0	; 66843
64400 0 0	64401 0 0	; 66844
0 0 0	64402 0 0	; 66845
0 0 0	64403 0 0	; 66846
64404 0 0	64405 0 0	; 66847
64406 0 0	64407 0 0	; 66848
0 0 0	64408 0 0	; 66849
0 0 0	64409 0 0	; 66850
64410 0 0	64411 0 0	; 66851
64412 0 0	64413 0 0	; 66852
0 0 0	64414 0 0	; 66853
0 0 0	64415 0 0	; 66854
64416 0 0	64417 0 0	; 66855
64418 0 0	64419 0 0	; 66856
0 0 0	64420 0 0	; 66857
64421 0 1	64422 0 0	; 66858
64423 0 1	64424 0 1	; 66859
0 0 0	64425 0 0	; 66860
0 0 0	64426 0 0	; 66861
64427 0 0	64428 0 0	; 66862
64429 0 0	64430 0 0	; 66863
0 0 0	64431 0 0	; 66864
0 0 0	64432 0 0	; 66865
64433 0 0	64434 0 0	; 66866
64435 0 0	64436 0 0	; 66867
0 0 0	64437 0 0	; 66868
0 0 0	64438 0 0	; 66869
64439 0 0	64440 0 0	; 66870
64441 0 0	64442 0 0	; 66871
0 0 0	64443 0 0	; 66872
0 0 0	64444 0 0	; 66873
64445 0 0	64446 0 0	; 66874
64447 0 0	64448 0 0	; 66875
0 0 0	64449 0 0	; 66876
0 0 0	64450 0 1	; 66877
64451 0 1	64452 0 1	; 66878
64453 0 1	64454 0 1	; 66879
0 0 0	64455 0 1	; 66880
0 0 0	64456 0 1	; 66881
64457 0 1	64458 0 1	; 66882
64459 0 1	64460 0 1	; 66883
0 0 0	64461 0 1	; 66884
0 0 0	64462 0 1	; 66885
64463 0 1	64464 0 1	; 66886
64465 0 1	64466 0 1	; 66887
0 0 0	64467 0 1	; 66888
0 0 0	64468 0 1	; 66889
64469 0 1	64470 0 1	; 66890
64471 0 1	64472 0 1	; 66891
0 0 0	64473 0 1	; 66892
0 0 0	64450 0 0	; 66893
64451 0 0	64452 0 0	; 66894
64453 0 0	64454 0 0	; 66895
0 0 0	64455 0 0	; 66896
0 0 0	64456 0 0	; 66897
64457 0 0	64458 0 0	; 66898
64459 0 0	64460 0 0	; 66899
0 0 0	64461 0 0	; 66900
0 0 0	64462 0 0	; 66901
64463 0 0	64464 0 0	; 66902
64465 0 0	64466 0 0	; 66903
0 0 0	64467 0 0	; 66904
0 0 0	64468 0 0	; 66905
64469 0 0	64470 0 0	; 66906
64471 0 0	64472 0 0	; 66907
0 0 0	64473 0 0	; 66908
0 0 0	64474 0 0	; 66909
64475 0 0	64476 0 0	; 66910
64477 0 0	64478 0 0	; 66911
0 0 0	64479 0 0	; 66912
0 0 0	64480 0 0	; 66913
64481 0 0	64482 0 0	; 66914
64483 0 0	64484 0 0	; 66915
0 0 0	64485 0 0	; 66916
0 0 0	64486 0 0	; 66917
64487 0 0	64488 0 0	; 66918
64489 0 0	64490 0 0	; 66919
0 0 0	64491 0 0	; 66920
0 0 0	64492 0 0	; 66921
64493 0 0	64494 0 0	; 66922
64495 0 0	64496 0 0	; 66923
0 0 0	64497 0 1	; 66924
0 0 0	64498 0 0	; 66925
64499 0 0	64500 0 0	; 66926
64501 0 0	64502 0 0	; 66927
0 0 0	64503 0 0	; 66928
0 0 0	64504 0 0	; 66929
64505 0 0	64506 0 0	; 66930
64507 0 0	64508 0 0	; 66931
0 0 0	64509 0 0	; 66932
0 0 0	64510 0 0	; 66933
64511 0 0	64512 0 0	; 66934
64513 0 0	64514 0 0	; 66935
0 0 0	64515 0 0	; 66936
0 0 0	64516 0 0	; 66937
64517 0 0	64518 0 0	; 66938
64519 0 0	64520 0 0	; 66939
0 0 0	64521 0 0	; 66940
0 0 0	64522 0 0	; 66941
64523 0 0	64524 0 1	; 66942
64525 0 0	64526 0 1	; 66943
0 0 0	64527 0 0	; 66944
0 0 0	64528 0 0	; 66945
64529 0 1	64530 0 0	; 66946
64531 0 1	64532 0 0	; 66947
0 0 0	64533 0 0	; 66948
0 0 0	64534 0 1	; 66949
64535 0 0	64536 0 0	; 66950
64537 0 0	64538 0 1	; 66951
0 0 0	64539 0 1	; 66952
64540 0 1	64541 0 0	; 66953
64542 0 1	64543 0 0	; 66954
0 0 0	64544 0 0	; 66955
0 0 0	64545 0 0	; 66956
64546 0 0	64547 0 0	; 66957
64548 0 0	64549 0 0	; 66958
0 0 0	64550 0 0	; 66959
0 0 0	64551 0 0	; 66960
64552 0 0	64553 0 0	; 66961
64554 0 0	64555 0 0	; 66962
0 0 0	64556 0 0	; 66963
0 0 0	64557 0 0	; 66964
64558 0 0	64559 0 0	; 66965
64560 0 0	64561 0 0	; 66966
0 0 0	64562 0 0	; 66967
0 0 0	64563 0 0	; 66968
64564 0 0	64565 0 0	; 66969
64566 0 0	64567 0 0	; 66970
0 0 0	64568 0 0	; 66971
0 0 0	64569 0 0	; 66972
64570 0 0	64571 0 0	; 66973
64572 0 0	64573 0 0	; 66974
0 0 0	64574 0 0	; 66975
0 0 0	64575 0 0	; 66976
64576 0 0	64577 0 0	; 66977
64578 0 0	64579 0 0	; 66978
0 0 0	64580 0 0	; 66979
0 0 0	64581 0 0	; 66980
64582 0 0	64583 0 0	; 66981
64584 0 0	64585 0 0	; 66982
0 0 0	64586 0 0	; 66983
0 0 0	64587 0 0	; 66984
0 0 0	64588 0 0	; 66985
64589 0 0	64590 0 0	; 66986
0 0 0	64591 0 0	; 66987
0 0 0	64592 0 0	; 66988
64593 0 0	64594 0 0	; 66989
64595 0 0	64596 0 0	; 66990
0 0 0	64597 0 0	; 66991
0 0 0	64598 0 0	; 66992
64599 0 0	64600 0 0	; 66993
64601 0 0	64602 0 0	; 66994
0 0 0	64603 0 0	; 66995
0 0 0	64604 0 0	; 66996
64605 0 0	64606 0 0	; 66997
64607 0 0	64608 0 0	; 66998
0 0 0	64609 0 0	; 66999
0 0 0	64610 0 0	; 67000
64611 0 0	64612 0 0	; 67001
64613 0 0	64614 0 0	; 67002
0 0 0	64615 0 0	; 67003
0 0 0	64616 0 1	; 67004
64617 0 1	64618 0 1	; 67005
64619 0 0	64620 0 1	; 67006
0 0 0	64621 0 1	; 67007
0 0 0	64622 0 1	; 67008
64623 0 1	64624 0 0	; 67009
64625 0 1	64626 0 0	; 67010
0 0 0	64627 0 1	; 67011
0 0 0	64628 0 1	; 67012
64629 0 1	64630 0 0	; 67013
64631 0 1	64632 0 1	; 67014
0 0 0	64633 0 1	; 67015
0 0 0	64634 0 1	; 67016
0 0 0	64635 0 1	; 67017
64636 0 1	64637 0 0	; 67018
0 0 0	64638 0 1	; 67019
0 0 0	64639 0 0	; 67020
64640 0 0	64641 0 0	; 67021
64642 0 1	64643 0 0	; 67022
0 0 0	64644 0 0	; 67023
0 0 0	64645 0 0	; 67024
64646 0 0	64647 0 0	; 67025
64648 0 0	64649 0 0	; 67026
0 0 0	64650 0 0	; 67027
0 0 0	64651 0 0	; 67028
64652 0 0	64653 0 0	; 67029
64654 0 0	64655 0 0	; 67030
0 0 0	64656 0 0	; 67031
0 0 0	64657 0 0	; 67032
64658 0 0	64659 0 0	; 67033
64660 0 0	64661 0 0	; 67034
0 0 0	64662 0 0	; 67035
0 0 0	64663 0 0	; 67036
64664 0 0	64665 0 0	; 67037
64666 0 0	64667 0 0	; 67038
0 0 0	64668 0 0	; 67039
0 0 0	64669 0 0	; 67040
64670 0 0	64671 0 0	; 67041
64672 0 0	64673 0 0	; 67042
0 0 0	64674 0 0	; 67043
0 0 0	64675 0 0	; 67044
64676 0 0	64677 0 0	; 67045
64678 0 0	64679 0 0	; 67046
0 0 0	64680 0 0	; 67047
0 0 0	64681 0 0	; 67048
64682 0 0	64683 0 0	; 67049
0 0 0	64684 0 1	; 67050
0 0 0	64685 0 0	; 67051
0 0 0	64686 0 0	; 67052
64687 0 0	64688 0 0	; 67053
64689 0 0	64690 0 0	; 67054
0 0 0	64691 0 0	; 67055
0 0 0	64692 0 0	; 67056
64693 0 0	64694 0 0	; 67057
64695 0 0	64696 0 0	; 67058
0 0 0	64697 0 0	; 67059
0 0 0	64698 0 0	; 67060
64699 0 0	64700 0 0	; 67061
64701 0 0	64702 0 0	; 67062
0 0 0	64703 0 0	; 67063
0 0 0	64704 0 0	; 67064
64705 0 0	64706 0 0	; 67065
64707 0 0	64708 0 0	; 67066
0 0 0	64709 0 0	; 67067
0 0 0	64710 0 0	; 67068
64711 0 0	64712 0 1	; 67069
64713 0 0	64714 0 1	; 67070
0 0 0	64715 0 1	; 67071
0 0 0	64716 0 0	; 67072
64717 0 1	64718 0 0	; 67073
64719 0 1	64720 0 0	; 67074
0 0 0	64721 0 1	; 67075
0 0 0	64722 0 1	; 67076
64723 0 1	64724 0 0	; 67077
64725 0 0	64726 0 1	; 67078
0 0 0	64727 0 1	; 67079
0 0 0	64728 0 0	; 67080
64729 0 1	64730 0 0	; 67081
0 0 0	64731 0 1	; 67082
0 0 0	64732 0 1	; 67083
0 0 0	64733 0 0	; 67084
64734 0 0	64735 0 0	; 67085
64736 0 0	64737 0 0	; 67086
0 0 0	64738 0 0	; 67087
0 0 0	64739 0 0	; 67088
64740 0 0	64741 0 0	; 67089
64742 0 0	64743 0 0	; 67090
0 0 0	64744 0 0	; 67091
0 0 0	64745 0 0	; 67092
64746 0 0	64747 0 0	; 67093
64748 0 0	64749 0 0	; 67094
0 0 0	64750 0 0	; 67095
0 0 0	64751 0 0	; 67096
64752 0 0	64753 0 0	; 67097
64754 0 0	64755 0 0	; 67098
0 0 0	64756 0 0	; 67099
0 0 0	64757 0 0	; 67100
64758 0 0	64759 0 0	; 67101
64760 0 0	64761 0 1	; 67102
0 0 0	64762 0 0	; 67103
0 0 0	64763 0 0	; 67104
64764 0 0	64765 0 0	; 67105
64766 0 1	64767 0 0	; 67106
0 0 0	64768 0 0	; 67107
0 0 0	64769 0 1	; 67108
64770 0 0	64771 0 0	; 67109
64772 0 0	64773 0 0	; 67110
0 0 0	64774 0 0	; 67111
0 0 0	64775 0 0	; 67112
64776 0 0	64777 0 0	; 67113
64778 0 1	64779 0 0	; 67114
0 0 0	64780 0 0	; 67115
64781 0 0	64782 0 0	; 67116
64783 0 0	64784 0 0	; 67117
0 0 0	64785 0 0	; 67118
0 0 0	64786 0 0	; 67119
64787 0 0	64788 0 0	; 67120
64789 0 0	64790 0 0	; 67121
0 0 0	64791 0 0	; 67122
0 0 0	64792 0 0	; 67123
64793 0 0	64794 0 0	; 67124
64795 0 0	64796 0 0	; 67125
0 0 0	64797 0 0	; 67126
0 0 0	64798 0 0	; 67127
64799 0 0	64800 0 0	; 67128
64801 0 0	64802 0 0	; 67129
0 0 0	64803 0 0	; 67130
0 0 0	64804 0 1	; 67131
64805 0 1	64806 0 1	; 67132
64807 0 1	64808 0 1	; 67133
0 0 0	64809 0 1	; 67134
0 0 0	64810 0 1	; 67135
64811 0 1	64812 0 1	; 67136
64813 0 1	64814 0 1	; 67137
0 0 0	64815 0 1	; 67138
0 0 0	64816 0 1	; 67139
64817 0 1	64818 0 1	; 67140
64819 0 1	64820 0 1	; 67141
0 0 0	64821 0 1	; 67142
0 0 0	64822 0 1	; 67143
64823 0 1	64824 0 1	; 67144
64825 0 1	64826 0 1	; 67145
0 0 0	64827 0 1	; 67146
0 0 0	64804 0 0	; 67147
64805 0 0	64806 0 0	; 67148
64807 0 0	64808 0 0	; 67149
0 0 0	64809 0 0	; 67150
0 0 0	64810 0 0	; 67151
64811 0 0	64812 0 0	; 67152
64813 0 0	64814 0 0	; 67153
0 0 0	64815 0 0	; 67154
0 0 0	64816 0 0	; 67155
64817 0 0	64818 0 0	; 67156
64819 0 0	64820 0 0	; 67157
0 0 0	64821 0 0	; 67158
0 0 0	64822 0 0	; 67159
64823 0 0	64824 0 0	; 67160
64825 0 0	64826 0 0	; 67161
0 0 0	64827 0 0	; 67162
0 0 0	64828 0 0	; 67163
64829 0 0	64830 0 0	; 67164
64831 0 0	64832 0 0	; 67165
0 0 0	64833 0 0	; 67166
0 0 0	64834 0 0	; 67167
64835 0 0	64836 0 0	; 67168
64837 0 0	64838 0 0	; 67169
0 0 0	64839 0 0	; 67170
0 0 0	64840 0 0	; 67171
64841 0 0	64842 0 0	; 67172
64843 0 0	64844 0 0	; 67173
0 0 0	64845 0 0	; 67174
0 0 0	64846 0 0	; 67175
64847 0 1	64848 0 0	; 67176
64849 0 1	64850 0 0	; 67177
0 0 0	64851 0 1	; 67178
0 0 0	64852 0 0	; 67179
64853 0 0	64854 0 0	; 67180
64855 0 0	64856 0 0	; 67181
0 0 0	64857 0 0	; 67182
0 0 0	64858 0 0	; 67183
64859 0 0	64860 0 0	; 67184
64861 0 0	64862 0 0	; 67185
0 0 0	64863 0 0	; 67186
0 0 0	64864 0 0	; 67187
64865 0 0	64866 0 0	; 67188
64867 0 0	64868 0 0	; 67189
0 0 0	64869 0 0	; 67190
0 0 0	64870 0 0	; 67191
64871 0 0	64872 0 0	; 67192
64873 0 0	64874 0 0	; 67193
0 0 0	64875 0 0	; 67194
0 0 0	64876 0 0	; 67195
64877 0 0	64878 0 0	; 67196
64879 0 0	64880 0 0	; 67197
0 0 0	64881 0 0	; 67198
0 0 0	64882 0 0	; 67199
64883 0 0	64884 0 0	; 67200
64885 0 1	64886 0 0	; 67201
0 0 0	64887 0 0	; 67202
0 0 0	64888 0 0	; 67203
64889 0 0	64890 0 0	; 67204
64891 0 0	64892 0 0	; 67205
0 0 0	64893 0 0	; 67206
0 0 0	64894 0 0	; 67207
64895 0 1	64896 0 0	; 67208
64897 0 1	64898 0 0	; 67209
0 0 0	64899 0 1	; 67210
64900 0 0	64901 0 0	; 67211
64902 0 0	64903 0 0	; 67212
0 0 0	64904 0 0	; 67213
0 0 0	64905 0 0	; 67214
64906 0 0	64907 0 0	; 67215
64908 0 0	64909 0 0	; 67216
0 0 0	64910 0 0	; 67217
0 0 0	64911 0 0	; 67218
64912 0 0	64913 0 0	; 67219
64914 0 0	64915 0 0	; 67220
0 0 0	64916 0 0	; 67221
0 0 0	64917 0 0	; 67222
64918 0 0	64919 0 0	; 67223
64920 0 0	64921 0 0	; 67224
0 0 0	64922 0 0	; 67225
0 0 0	64923 0 0	; 67226
64924 0 0	64925 0 0	; 67227
64926 0 0	64927 0 0	; 67228
0 0 0	64928 0 0	; 67229
0 0 0	64929 0 0	; 67230
64930 0 0	64931 0 0	; 67231
64932 0 0	64933 0 0	; 67232
0 0 0	64934 0 0	; 67233
0 0 0	64935 0 0	; 67234
64936 0 0	64937 0 0	; 67235
64938 0 0	64939 0 0	; 67236
0 0 0	64940 0 0	; 67237
0 0 0	64941 0 0	; 67238
