EVBDD
L 25
T 2
N 36846
R 1
S 0
; level 1
25686 0 0	25685 0 0	; 30695
25662 0 0	25676 0 0	; 30696
25687 0 0	25688 0 0	; 30697
25689 0 0	25690 0 0	; 30698
25670 0 0	25692 0 0	; 30699
25669 0 0	25685 0 0	; 30700
25695 0 0	25444 0 0	; 30701
25696 0 0	25664 0 0	; 30702
25672 0 0	25697 0 0	; 30703
25693 0 0	25698 0 0	; 30704
25682 0 0	25699 0 0	; 30705
25702 0 0	25703 0 0	; 30706
25705 0 0	25706 0 0	; 30707
25694 0 0	25708 0 0	; 30708
25682 0 0	25701 0 0	; 30709
25683 0 0	25709 0 0	; 30710
25711 0 0	25712 0 0	; 30711
25691 0 0	25713 0 0	; 30712
25700 0 0	25714 0 0	; 30713
25702 0 0	25715 0 0	; 30714
25682 0 0	25717 0 0	; 30715
25682 0 0	25718 0 0	; 30716
25683 0 0	25719 0 0	; 30717
25704 0 0	25721 0 0	; 30718
25722 0 0	25723 0 0	; 30719
25724 0 0	25725 0 0	; 30720
25726 0 0	25727 0 0	; 30721
25635 0 0	25720 0 0	; 30722
25682 0 0	25729 0 0	; 30723
25702 0 0	25731 0 0	; 30724
25704 0 0	25732 0 0	; 30725
25707 0 0	25713 0 0	; 30726
25730 0 0	25733 0 0	; 30727
25635 0 0	25735 0 0	; 30728
25737 0 0	25738 0 0	; 30729
25682 0 0	25736 0 0	; 30730
25728 0 0	25740 0 0	; 30731
25728 0 0	25741 0 0	; 30732
25743 0 0	23672 0 0	; 30733
25744 0 0	23679 0 0	; 30734
25745 0 0	23674 0 0	; 30735
25747 0 0	25748 0 0	; 30736
25728 0 0	25750 0 0	; 30737
25751 0 0	25752 0 0	; 30738
25749 0 0	25528 0 0	; 30739
25753 0 0	25754 0 0	; 30740
25670 0 0	25755 0 0	; 30741
25734 0 0	25757 0 0	; 30742
25746 0 0	25758 0 0	; 30743
25759 0 0	25739 0 0	; 30744
25737 0 0	25756 0 0	; 30745
25760 0 0	25761 0 0	; 30746
25710 0 0	25762 0 0	; 30747
25763 0 0	25742 0 0	; 30748
25764 0 0	25765 0 0	; 30749
25728 0 0	25768 0 0	; 30750
25767 0 0	25769 0 0	; 30751
25771 0 0	25772 0 0	; 30752
25773 0 0	25774 0 0	; 30753
25770 0 0	25776 0 0	; 30754
26746 0 0	25777 0 0	; 30755
25766 0 0	25778 0 0	; 30756
25779 0 0	25716 0 0	; 30757
25780 0 0	25781 0 0	; 30758
25783 0 0	25778 0 0	; 30759
25782 0 0	25784 0 0	; 30760
25786 0 0	25765 0 0	; 30761
25785 0 0	25787 0 0	; 30762
25789 0 0	25790 0 0	; 30763
25791 0 0	26285 0 0	; 30764
25796 0 0	25788 0 0	; 30765
25797 0 0	23691 0 0	; 30766
25798 0 0	23691 0 0	; 30767
25799 0 0	23691 0 0	; 30768
25800 0 0	25801 0 0	; 30769
25802 0 0	25803 0 0	; 30770
25795 0 0	25805 0 0	; 30771
25792 0 0	25803 0 0	; 30772
25806 0 0	25807 0 0	; 30773
25810 0 0	25801 0 0	; 30774
25775 0 0	25809 0 0	; 30775
25811 0 0	25803 0 0	; 30776
25804 0 0	25812 0 0	; 30777
26777 0 0	25813 0 0	; 30778
25814 0 0	25803 0 0	; 30779
26777 0 0	25815 0 0	; 30780
25795 0 0	25793 0 0	; 30781
23789 0 0	25816 0 0	; 30782
25817 0 0	25748 0 0	; 30783
25819 0 0	25820 0 0	; 30784
25821 0 0	25822 0 0	; 30785
25824 0 0	25818 0 0	; 30786
25825 0 0	26292 0 0	; 30787
25826 0 0	26292 0 0	; 30788
25829 0 0	25830 0 0	; 30789
25795 0 0	25831 0 0	; 30790
25795 0 0	25832 0 0	; 30791
26777 0 0	25823 0 0	; 30792
25808 0 0	26292 0 0	; 30793
25834 0 0	25828 0 0	; 30794
25833 0 0	25835 0 0	; 30795
25837 0 0	25838 0 0	; 30796
25840 0 0	25842 0 0	; 30797
25844 0 0	25839 0 0	; 30798
25845 0 0	25841 0 0	; 30799
25843 0 0	25846 0 0	; 30800
26777 0 0	25836 0 0	; 30801
25753 0 0	25847 0 0	; 30802
26777 0 0	25848 0 0	; 30803
25849 0 0	26292 0 0	; 30804
25851 0 0	26292 0 0	; 30805
25852 0 0	25853 0 0	; 30806
25855 0 0	25828 0 0	; 30807
25856 0 0	25857 0 0	; 30808
25854 0 0	23736 0 0	; 30809
25858 0 0	23740 0 0	; 30810
25859 0 0	24580 0 0	; 30811
25863 0 0	25864 0 0	; 30812
25860 0 0	25862 0 0	; 30813
23789 0 0	25865 0 0	; 30814
25866 0 0	25850 0 0	; 30815
25867 0 0	25861 0 0	; 30816
25869 0 0	23736 0 0	; 30817
25870 0 0	25871 0 0	; 30818
25872 0 0	25873 0 0	; 30819
25876 0 0	25861 0 0	; 30820
25696 0 0	25875 0 0	; 30821
25827 0 0	26292 0 0	; 30822
25879 0 0	23740 0 0	; 30823
25874 0 0	25880 0 0	; 30824
25878 0 0	25881 0 0	; 30825
25882 0 0	25861 0 0	; 30826
25883 0 0	25861 0 0	; 30827
25887 0 0	23764 0 0	; 30828
25888 0 0	23764 0 0	; 30829
25889 0 0	25885 0 0	; 30830
25886 0 0	25890 0 0	; 30831
25891 0 0	25892 0 0	; 30832
25893 0 0	25861 0 0	; 30833
25895 0 0	25885 0 0	; 30834
25897 0 0	25884 0 0	; 30835
25899 0 0	25900 0 0	; 30836
25902 0 0	25881 0 0	; 30837
25894 0 0	25903 0 0	; 30838
25907 0 0	25908 0 0	; 30839
25909 0 0	25910 0 0	; 30840
25912 0 0	25885 0 0	; 30841
25901 0 0	25913 0 0	; 30842
25898 0 0	25914 0 0	; 30843
25915 0 0	25916 0 0	; 30844
25918 0 0	25919 0 0	; 30845
25911 0 0	25920 0 0	; 30846
25921 0 0	25917 0 0	; 30847
25794 0 0	25922 0 0	; 30848
25795 0 0	25868 0 0	; 30849
25924 0 0	25905 0 0	; 30850
25896 0 0	25927 0 0	; 30851
25904 0 0	25927 0 0	; 30852
25929 0 0	25923 0 0	; 30853
25925 0 0	25930 0 0	; 30854
25928 0 0	25931 0 0	; 30855
25932 0 0	25933 0 0	; 30856
25935 0 0	24628 0 0	; 30857
25934 0 0	25877 0 0	; 30858
25926 0 0	25937 0 0	; 30859
25926 0 0	25938 0 0	; 30860
25886 0 0	25940 0 0	; 30861
25943 0 0	25944 0 0	; 30862
25941 0 0	25945 0 0	; 30863
25926 0 0	25942 0 0	; 30864
25946 0 0	25947 0 0	; 30865
25943 0 0	25950 0 0	; 30866
25949 0 0	25951 0 0	; 30867
25926 0 0	25948 0 0	; 30868
25956 0 0	25957 0 0	; 30869
25955 0 0	25960 0 0	; 30870
25935 0 0	25961 0 0	; 30871
25962 0 0	25881 0 0	; 30872
25953 0 0	25964 0 0	; 30873
25965 0 0	25960 0 0	; 30874
25966 0 0	25960 0 0	; 30875
25967 0 0	25881 0 0	; 30876
25936 0 0	25968 0 0	; 30877
25970 0 0	25972 0 0	; 30878
25949 0 0	25973 0 0	; 30879
25959 0 0	25975 0 0	; 30880
25969 0 0	25976 0 0	; 30881
25958 0 0	25977 0 0	; 30882
25958 0 0	25978 0 0	; 30883
25979 0 0	25960 0 0	; 30884
25980 0 0	25981 0 0	; 30885
25982 0 0	25983 0 0	; 30886
25984 0 0	25960 0 0	; 30887
25986 0 0	25987 0 0	; 30888
25971 0 0	25988 0 0	; 30889
25992 0 0	25993 0 0	; 30890
25990 0 0	25991 0 0	; 30891
25974 0 0	25996 0 0	; 30892
25974 0 0	25985 0 0	; 30893
25963 0 0	25998 0 0	; 30894
25980 0 0	25994 0 0	; 30895
25999 0 0	25995 0 0	; 30896
25906 0 0	25881 0 0	; 30897
25939 0 0	25927 0 0	; 30898
25952 0 0	25927 0 0	; 30899
25954 0 0	25927 0 0	; 30900
25963 0 0	26001 0 0	; 30901
26003 0 0	26004 0 0	; 30902
25986 0 0	26006 0 0	; 30903
26005 0 0	26007 0 0	; 30904
26008 0 0	26002 0 0	; 30905
25963 0 0	26364 0 0	; 30906
26003 0 0	26011 0 0	; 30907
26012 0 0	25881 0 0	; 30908
25997 0 0	26013 0 0	; 30909
26003 0 0	26010 0 0	; 30910
26000 0 0	26014 0 0	; 30911
26000 0 0	26015 0 0	; 30912
26016 0 0	25960 0 0	; 30913
26017 0 0	25881 0 0	; 30914
26003 0 0	26020 0 0	; 30915
26019 0 0	25960 0 0	; 30916
26021 0 0	25881 0 0	; 30917
25958 0 0	26009 0 0	; 30918
26022 0 0	25960 0 0	; 30919
26023 0 0	25960 0 0	; 30920
26025 0 0	26018 0 0	; 30921
26024 0 0	25960 0 0	; 30922
26026 0 0	25960 0 0	; 30923
26025 0 0	26028 0 0	; 30924
26003 0 0	26027 0 0	; 30925
26029 0 0	26030 0 0	; 30926
26031 0 0	26032 0 0	; 30927
26034 0 0	25960 0 0	; 30928
26035 0 0	26036 0 0	; 30929
26037 0 0	25960 0 0	; 30930
25992 0 0	26040 0 0	; 30931
26041 0 0	26042 0 0	; 30932
26044 0 0	26045 0 0	; 30933
26046 0 0	26047 0 0	; 30934
26048 0 0	26049 0 0	; 30935
26050 0 0	26051 0 0	; 30936
26039 0 0	26054 0 0	; 30937
26056 0 0	26057 0 0	; 30938
25989 0 0	25960 0 0	; 30939
26059 0 0	26060 0 0	; 30940
26035 0 0	23869 0 0	; 30941
26043 0 0	26061 0 0	; 30942
26062 0 0	26052 0 0	; 30943
26053 0 0	26063 0 0	; 30944
26065 0 0	26066 0 0	; 30945
26035 0 0	26067 0 0	; 30946
26068 0 0	25716 0 0	; 30947
26070 0 0	25881 0 0	; 30948
26071 0 0	26072 0 0	; 30949
26073 0 0	25960 0 0	; 30950
26033 0 0	26074 0 0	; 30951
26075 0 0	26076 0 0	; 30952
26058 0 0	26077 0 0	; 30953
26078 0 0	26069 0 0	; 30954
26080 0 0	26072 0 0	; 30955
26081 0 0	26082 0 0	; 30956
26084 0 0	26082 0 0	; 30957
26079 0 0	26083 0 0	; 30958
26064 0 0	26086 0 0	; 30959
26087 0 0	25960 0 0	; 30960
26088 0 0	25960 0 0	; 30961
26089 0 0	26072 0 0	; 30962
267 0 0	26090 0 0	; 30963
26093 0 0	26094 0 0	; 30964
26092 0 0	26095 0 0	; 30965
26092 0 0	26096 0 0	; 30966
267 0 0	26098 0 0	; 30967
267 0 0	26099 0 0	; 30968
267 0 0	26101 0 0	; 30969
26075 0 0	26102 0 0	; 30970
267 0 0	26103 0 0	; 30971
267 0 0	26104 0 0	; 30972
26105 0 0	26091 0 0	; 30973
26085 0 0	26072 0 0	; 30974
26106 0 0	26107 0 0	; 30975
26100 0 0	26108 0 0	; 30976
26092 0 0	26112 0 0	; 30977
26064 0 0	26111 0 0	; 30978
267 0 0	26113 0 0	; 30979
26114 0 0	26115 0 0	; 30980
26116 0 0	26117 0 0	; 30981
26119 0 0	26120 0 0	; 30982
26114 0 0	26118 0 0	; 30983
26097 0 0	26121 0 0	; 30984
26122 0 0	26110 0 0	; 30985
26109 0 0	26126 0 0	; 30986
26127 0 0	26117 0 0	; 30987
26124 0 0	26125 0 0	; 30988
27205 0 0	26128 0 0	; 30989
26097 0 0	26129 0 0	; 30990
26038 0 0	25881 0 0	; 30991
26131 0 0	26132 0 0	; 30992
26133 0 0	26134 0 0	; 30993
26059 0 0	26136 0 0	; 30994
26092 0 0	26138 0 0	; 30995
26092 0 0	26139 0 0	; 30996
26140 0 0	26130 0 0	; 30997
26141 0 0	26142 0 0	; 30998
26123 0 0	26143 0 0	; 30999
26145 0 0	26146 0 0	; 31000
26147 0 0	26148 0 0	; 31001
26114 0 0	26150 0 0	; 31002
26151 0 0	26152 0 0	; 31003
267 0 0	26153 0 0	; 31004
267 0 0	26154 0 0	; 31005
26155 0 0	26144 0 0	; 31006
26137 0 0	26152 0 0	; 31007
26156 0 0	26157 0 0	; 31008
26158 0 0	26159 0 0	; 31009
26123 0 0	26160 0 0	; 31010
26114 0 0	26161 0 0	; 31011
26163 0 0	26152 0 0	; 31012
26164 0 0	26162 0 0	; 31013
26114 0 0	26166 0 0	; 31014
26169 0 0	26162 0 0	; 31015
26114 0 0	26171 0 0	; 31016
26123 0 0	26172 0 0	; 31017
26055 0 0	26173 0 0	; 31018
26174 0 0	26134 0 0	; 31019
26175 0 0	26168 0 0	; 31020
26177 0 0	26178 0 0	; 31021
26114 0 0	26179 0 0	; 31022
267 0 0	26181 0 0	; 31023
26114 0 0	26182 0 0	; 31024
26165 0 0	26185 0 0	; 31025
26186 0 0	26187 0 0	; 31026
26188 0 0	26180 0 0	; 31027
26158 0 0	26184 0 0	; 31028
267 0 0	26189 0 0	; 31029
26192 0 0	26193 0 0	; 31030
26191 0 0	26195 0 0	; 31031
26158 0 0	26417 0 0	; 31032
26196 0 0	26190 0 0	; 31033
26194 0 0	26197 0 0	; 31034
26198 0 0	26183 0 0	; 31035
26170 0 0	26146 0 0	; 31036
26201 0 0	26202 0 0	; 31037
26199 0 0	26200 0 0	; 31038
26203 0 0	26204 0 0	; 31039
26114 0 0	26149 0 0	; 31040
26194 0 0	26210 0 0	; 31041
26211 0 0	26206 0 0	; 31042
26209 0 0	26195 0 0	; 31043
26212 0 0	26213 0 0	; 31044
26214 0 0	26176 0 0	; 31045
26216 0 0	23672 0 0	; 31046
26203 0 0	26219 0 0	; 31047
26220 0 0	26208 0 0	; 31048
26218 0 0	26221 0 0	; 31049
27205 0 0	26223 0 0	; 31050
26203 0 0	26215 0 0	; 31051
26224 0 0	26217 0 0	; 31052
26124 0 0	26226 0 0	; 31053
26123 0 0	26207 0 0	; 31054
26229 0 0	26135 0 0	; 31055
26231 0 0	26195 0 0	; 31056
26232 0 0	26227 0 0	; 31057
26114 0 0	26234 0 0	; 31058
26114 0 0	26235 0 0	; 31059
26225 0 0	26236 0 0	; 31060
26237 0 0	26238 0 0	; 31061
26224 0 0	26230 0 0	; 31062
26239 0 0	26240 0 0	; 31063
26114 0 0	26241 0 0	; 31064
26233 0 0	26243 0 0	; 31065
26244 0 0	26245 0 0	; 31066
26233 0 0	26247 0 0	; 31067
26248 0 0	26242 0 0	; 31068
26249 0 0	26250 0 0	; 31069
26252 0 0	26253 0 0	; 31070
26255 0 0	26256 0 0	; 31071
26257 0 0	26195 0 0	; 31072
26233 0 0	26251 0 0	; 31073
26254 0 0	26259 0 0	; 31074
26258 0 0	26260 0 0	; 31075
26114 0 0	26261 0 0	; 31076
267 0 0	26262 0 0	; 31077
26114 0 0	26263 0 0	; 31078
26265 0 0	26266 0 0	; 31079
26222 0 0	26250 0 0	; 31080
26267 0 0	26268 0 0	; 31081
26269 0 0	26270 0 0	; 31082
26244 0 0	26264 0 0	; 31083
26272 0 0	26273 0 0	; 31084
26114 0 0	26274 0 0	; 31085
267 0 0	26275 0 0	; 31086
26271 0 0	26276 0 0	; 31087
26278 0 0	26279 0 0	; 31088
26246 0 0	26280 0 0	; 31089
26281 0 0	26282 0 0	; 31090
26283 0 0	26270 0 0	; 31091
26284 0 0	26285 0 0	; 31092
25990 0 0	26205 0 0	; 31093
26288 0 0	26221 0 0	; 31094
26277 0 0	26266 0 0	; 31095
26114 0 0	26228 0 0	; 31096
26289 0 0	26290 0 0	; 31097
26291 0 0	26292 0 0	; 31098
26294 0 0	26282 0 0	; 31099
26286 0 0	26290 0 0	; 31100
26295 0 0	26296 0 0	; 31101
26299 0 0	26290 0 0	; 31102
26301 0 0	26293 0 0	; 31103
26302 0 0	26298 0 0	; 31104
26303 0 0	26304 0 0	; 31105
26306 0 0	26290 0 0	; 31106
26308 0 0	26309 0 0	; 31107
26300 0 0	26290 0 0	; 31108
26310 0 0	26282 0 0	; 31109
26311 0 0	26313 0 0	; 31110
26314 0 0	26315 0 0	; 31111
26297 0 0	26282 0 0	; 31112
26287 0 0	26318 0 0	; 31113
26305 0 0	26319 0 0	; 31114
26317 0 0	26320 0 0	; 31115
26307 0 0	26321 0 0	; 31116
26316 0 0	26322 0 0	; 31117
26324 0 0	26325 0 0	; 31118
26326 0 0	26327 0 0	; 31119
26329 0 0	26323 0 0	; 31120
26328 0 0	26330 0 0	; 31121
26331 0 0	26333 0 0	; 31122
26335 0 0	26336 0 0	; 31123
26167 0 0	25877 0 0	; 31124
26338 0 0	26318 0 0	; 31125
26339 0 0	26304 0 0	; 31126
26324 0 0	26332 0 0	; 31127
26341 0 0	26334 0 0	; 31128
26340 0 0	26342 0 0	; 31129
26344 0 0	26345 0 0	; 31130
26346 0 0	26347 0 0	; 31131
26344 0 0	26343 0 0	; 31132
26348 0 0	26349 0 0	; 31133
26350 0 0	26351 0 0	; 31134
26353 0 0	26354 0 0	; 31135
26355 0 0	26356 0 0	; 31136
26312 0 0	26357 0 0	; 31137
26337 0 0	26276 0 0	; 31138
26344 0 0	26352 0 0	; 31139
26359 0 0	26360 0 0	; 31140
26361 0 0	26362 0 0	; 31141
26363 0 0	26364 0 0	; 31142
26365 0 0	26366 0 0	; 31143
26344 0 0	26369 0 0	; 31144
26371 0 0	26333 0 0	; 31145
26372 0 0	26373 0 0	; 31146
26376 0 0	26377 0 0	; 31147
26378 0 0	26366 0 0	; 31148
26379 0 0	26366 0 0	; 31149
26380 0 0	26366 0 0	; 31150
26381 0 0	26382 0 0	; 31151
26383 0 0	26384 0 0	; 31152
26386 0 0	26387 0 0	; 31153
26317 0 0	26388 0 0	; 31154
26367 0 0	26366 0 0	; 31155
26374 0 0	26389 0 0	; 31156
28179 0 0	26368 0 0	; 31157
26383 0 0	26391 0 0	; 31158
26392 0 0	26393 0 0	; 31159
26370 0 0	26394 0 0	; 31160
26358 0 0	26395 0 0	; 31161
26381 0 0	26390 0 0	; 31162
26398 0 0	26399 0 0	; 31163
26400 0 0	26401 0 0	; 31164
26397 0 0	26402 0 0	; 31165
26403 0 0	26404 0 0	; 31166
26396 0 0	26406 0 0	; 31167
26407 0 0	26375 0 0	; 31168
26385 0 0	26366 0 0	; 31169
26400 0 0	26409 0 0	; 31170
26400 0 0	26408 0 0	; 31171
26412 0 0	26413 0 0	; 31172
26410 0 0	26411 0 0	; 31173
26414 0 0	25968 0 0	; 31174
26416 0 0	26417 0 0	; 31175
26403 0 0	26418 0 0	; 31176
26416 0 0	26415 0 0	; 31177
26405 0 0	26421 0 0	; 31178
26420 0 0	26422 0 0	; 31179
26400 0 0	26423 0 0	; 31180
26376 0 0	26424 0 0	; 31181
26426 0 0	15319 0 0	; 31182
26429 0 0	26430 0 0	; 31183
26400 0 0	26431 0 0	; 31184
26432 0 0	26433 0 0	; 31185
26317 0 0	26435 0 0	; 31186
26426 0 0	26434 0 0	; 31187
26436 0 0	19653 0 0	; 31188
26891 0 0	26437 0 0	; 31189
26439 0 0	26419 0 0	; 31190
26440 0 0	26441 0 0	; 31191
26405 0 0	26427 0 0	; 31192
26443 0 0	26444 0 0	; 31193
26445 0 0	24768 0 0	; 31194
26446 0 0	26444 0 0	; 31195
26447 0 0	24768 0 0	; 31196
26443 0 0	26448 0 0	; 31197
26449 0 0	24780 0 0	; 31198
26450 0 0	2826 0 0	; 31199
26451 0 0	24782 0 0	; 31200
26449 0 0	24782 0 0	; 31201
26450 0 0	24780 0 0	; 31202
26451 0 0	24833 0 0	; 31203
26891 0 0	26428 0 0	; 31204
26455 0 0	26452 0 0	; 31205
26456 0 0	24790 0 0	; 31206
26457 0 0	24790 0 0	; 31207
26459 0 0	26460 0 0	; 31208
26432 0 0	26458 0 0	; 31209
26461 0 0	26462 0 0	; 31210
25122 0 0	7860 0 0	; 31211
26464 0 0	26465 0 0	; 31212
26466 0 0	26465 0 0	; 31213
26467 0 0	26387 0 0	; 31214
26464 0 0	26468 0 0	; 31215
26469 0 0	26470 0 0	; 31216
26457 0 0	26472 0 0	; 31217
26473 0 0	26425 0 0	; 31218
26432 0 0	26454 0 0	; 31219
26459 0 0	26448 0 0	; 31220
26457 0 0	26474 0 0	; 31221
26475 0 0	26476 0 0	; 31222
26436 0 0	26434 0 0	; 31223
26480 0 0	26481 0 0	; 31224
26482 0 0	26483 0 0	; 31225
26484 0 0	26452 0 0	; 31226
26453 0 0	26485 0 0	; 31227
26486 0 0	26452 0 0	; 31228
26487 0 0	26452 0 0	; 31229
26488 0 0	26463 0 0	; 31230
26436 0 0	26489 0 0	; 31231
26490 0 0	26471 0 0	; 31232
26491 0 0	26492 0 0	; 31233
26479 0 0	26493 0 0	; 31234
26432 0 0	26494 0 0	; 31235
26442 0 0	26495 0 0	; 31236
26496 0 0	26497 0 0	; 31237
26459 0 0	26498 0 0	; 31238
26499 0 0	25183 0 0	; 31239
26432 0 0	26478 0 0	; 31240
26499 0 0	17394 0 0	; 31241
26499 0 0	25190 0 0	; 31242
26503 0 0	26495 0 0	; 31243
27686 0 0	26368 0 0	; 31244
26510 0 0	24790 0 0	; 31245
26510 0 0	26511 0 0	; 31246
26512 0 0	26513 0 0	; 31247
26512 0 0	26514 0 0	; 31248
26516 0 0	26517 0 0	; 31249
26475 0 0	26518 0 0	; 31250
26519 0 0	26500 0 0	; 31251
26520 0 0	26502 0 0	; 31252
26521 0 0	26502 0 0	; 31253
26522 0 0	26504 0 0	; 31254
26520 0 0	26505 0 0	; 31255
26523 0 0	26507 0 0	; 31256
26523 0 0	26508 0 0	; 31257
26524 0 0	26509 0 0	; 31258
26512 0 0	26525 0 0	; 31259
26526 0 0	26527 0 0	; 31260
26317 0 0	26477 0 0	; 31261
26461 0 0	26506 0 0	; 31262
26515 0 0	26531 0 0	; 31263
26532 0 0	26529 0 0	; 31264
26533 0 0	26387 0 0	; 31265
26534 0 0	26535 0 0	; 31266
26528 0 0	26536 0 0	; 31267
26530 0 0	26538 0 0	; 31268
26539 0 0	26540 0 0	; 31269
26528 0 0	26541 0 0	; 31270
26543 0 0	23970 0 0	; 31271
26545 0 0	26546 0 0	; 31272
26547 0 0	26548 0 0	; 31273
26544 0 0	26549 0 0	; 31274
26550 0 0	26551 0 0	; 31275
26537 0 0	26531 0 0	; 31276
26553 0 0	26555 0 0	; 31277
26557 0 0	26558 0 0	; 31278
26526 0 0	26559 0 0	; 31279
26560 0 0	26556 0 0	; 31280
26552 0 0	26562 0 0	; 31281
26563 0 0	26542 0 0	; 31282
26438 0 0	26313 0 0	; 31283
26565 0 0	26556 0 0	; 31284
26561 0 0	26569 0 0	; 31285
26554 0 0	26568 0 0	; 31286
26554 0 0	26573 0 0	; 31287
26574 0 0	26556 0 0	; 31288
26554 0 0	26575 0 0	; 31289
26572 0 0	26576 0 0	; 31290
26577 0 0	26549 0 0	; 31291
26570 0 0	26578 0 0	; 31292
26501 0 0	26579 0 0	; 31293
26554 0 0	26580 0 0	; 31294
26583 0 0	23980 0 0	; 31295
26571 0 0	26582 0 0	; 31296
26585 0 0	26581 0 0	; 31297
26586 0 0	26567 0 0	; 31298
26571 0 0	26588 0 0	; 31299
26589 0 0	26590 0 0	; 31300
26591 0 0	24079 0 0	; 31301
26592 0 0	26593 0 0	; 31302
26595 0 0	26558 0 0	; 31303
26584 0 0	23990 0 0	; 31304
26571 0 0	26598 0 0	; 31305
26599 0 0	26600 0 0	; 31306
26601 0 0	26602 0 0	; 31307
26604 0 0	24077 0 0	; 31308
26603 0 0	26605 0 0	; 31309
26608 0 0	26609 0 0	; 31310
26606 0 0	26607 0 0	; 31311
26611 0 0	26612 0 0	; 31312
26613 0 0	24077 0 0	; 31313
26594 0 0	26614 0 0	; 31314
26564 0 0	26616 0 0	; 31315
26587 0 0	26555 0 0	; 31316
26619 0 0	26609 0 0	; 31317
26620 0 0	26621 0 0	; 31318
26618 0 0	26610 0 0	; 31319
26624 0 0	26625 0 0	; 31320
26622 0 0	26623 0 0	; 31321
26626 0 0	26621 0 0	; 31322
26566 0 0	26313 0 0	; 31323
26615 0 0	26609 0 0	; 31324
26627 0 0	26617 0 0	; 31325
26628 0 0	24184 0 0	; 31326
26631 0 0	26630 0 0	; 31327
26633 0 0	24184 0 0	; 31328
26632 0 0	26634 0 0	; 31329
26635 0 0	26579 0 0	; 31330
26637 0 0	26625 0 0	; 31331
26639 0 0	26597 0 0	; 31332
26640 0 0	26630 0 0	; 31333
26629 0 0	26609 0 0	; 31334
26641 0 0	26607 0 0	; 31335
26636 0 0	26642 0 0	; 31336
26596 0 0	26643 0 0	; 31337
26645 0 0	26646 0 0	; 31338
26649 0 0	26630 0 0	; 31339
26651 0 0	26644 0 0	; 31340
26650 0 0	26648 0 0	; 31341
26655 0 0	24269 0 0	; 31342
26653 0 0	26654 0 0	; 31343
26656 0 0	26657 0 0	; 31344
26652 0 0	26659 0 0	; 31345
26660 0 0	26648 0 0	; 31346
26661 0 0	26647 0 0	; 31347
26658 0 0	26664 0 0	; 31348
26665 0 0	26654 0 0	; 31349
26666 0 0	26293 0 0	; 31350
26655 0 0	26662 0 0	; 31351
26663 0 0	26669 0 0	; 31352
26668 0 0	26670 0 0	; 31353
26671 0 0	26630 0 0	; 31354
26673 0 0	26293 0 0	; 31355
28211 0 0	26675 0 0	; 31356
26676 0 0	26677 0 0	; 31357
26959 0 0	26612 0 0	; 31358
26678 0 0	26679 0 0	; 31359
26680 0 0	26681 0 0	; 31360
26682 0 0	26683 0 0	; 31361
26684 0 0	24341 0 0	; 31362
26685 0 0	26686 0 0	; 31363
26638 0 0	26687 0 0	; 31364
26676 0 0	26688 0 0	; 31365
26667 0 0	26689 0 0	; 31366
26692 0 0	26693 0 0	; 31367
26694 0 0	26276 0 0	; 31368
26695 0 0	26347 0 0	; 31369
26697 0 0	26698 0 0	; 31370
26691 0 0	26699 0 0	; 31371
26700 0 0	26701 0 0	; 31372
26702 0 0	26690 0 0	; 31373
26676 0 0	26704 0 0	; 31374
26703 0 0	26705 0 0	; 31375
26706 0 0	26674 0 0	; 31376
26707 0 0	26708 0 0	; 31377
26709 0 0	26711 0 0	; 31378
26714 0 0	26366 0 0	; 31379
26715 0 0	26366 0 0	; 31380
26712 0 0	26713 0 0	; 31381
26672 0 0	26647 0 0	; 31382
26676 0 0	26717 0 0	; 31383
26696 0 0	26683 0 0	; 31384
26718 0 0	24436 0 0	; 31385
26720 0 0	26366 0 0	; 31386
26710 0 0	26721 0 0	; 31387
26723 0 0	26366 0 0	; 31388
26724 0 0	26393 0 0	; 31389
26726 0 0	26727 0 0	; 31390
26728 0 0	26729 0 0	; 31391
26725 0 0	26730 0 0	; 31392
26700 0 0	26731 0 0	; 31393
26716 0 0	26366 0 0	; 31394
26722 0 0	26734 0 0	; 31395
26732 0 0	26733 0 0	; 31396
26736 0 0	26738 0 0	; 31397
26726 0 0	26735 0 0	; 31398
26737 0 0	26740 0 0	; 31399
26741 0 0	26742 0 0	; 31400
26743 0 0	26744 0 0	; 31401
26747 0 0	24543 0 0	; 31402
26746 0 0	26719 0 0	; 31403
26748 0 0	26739 0 0	; 31404
26751 0 0	26752 0 0	; 31405
26749 0 0	26750 0 0	; 31406
26758 0 0	25968 0 0	; 31407
26741 0 0	26759 0 0	; 31408
26743 0 0	26760 0 0	; 31409
26757 0 0	26761 0 0	; 31410
26755 0 0	26713 0 0	; 31411
26756 0 0	26753 0 0	; 31412
26745 0 0	26413 0 0	; 31413
26756 0 0	26762 0 0	; 31414
26763 0 0	26664 0 0	; 31415
26757 0 0	26754 0 0	; 31416
26756 0 0	26765 0 0	; 31417
26766 0 0	26767 0 0	; 31418
26768 0 0	26769 0 0	; 31419
26747 0 0	26771 0 0	; 31420
26772 0 0	26773 0 0	; 31421
26756 0 0	26770 0 0	; 31422
26741 0 0	26764 0 0	; 31423
26775 0 0	26776 0 0	; 31424
26779 0 0	26780 0 0	; 31425
26766 0 0	26781 0 0	; 31426
26756 0 0	26778 0 0	; 31427
26768 0 0	26782 0 0	; 31428
26757 0 0	26774 0 0	; 31429
