EVBDD
L 25
T 2
N 121026
R 1
S 0
M 5
; level 1
96195 0 0	93034 3 0	; 104925
94939 0 0	93035 3 0	; 104926
96208 0 0	93036 0 0	; 104927
96205 0 0	93037 3 0	; 104928
88033 0 0	87736 0 0	; 104929
88046 0 0	93038 0 0	; 104930
96002 0 0	93039 2 0	; 104931
89579 0 0	95664 0 0	; 104932
84738 0 0	93040 0 0	; 104933
92939 0 0	93041 0 0	; 104934
84721 0 0	93042 0 0	; 104935
84737 0 0	93910 0 0	; 104936
89265 0 0	93043 0 0	; 104937
94893 0 0	92810 0 0	; 104938
93031 0 0	93032 0 0	; 104939
93046 0 0	93028 2 0	; 104940
86004 0 0	93047 0 0	; 104941
93045 0 0	93048 0 0	; 104942
93050 0 0	93051 2 0	; 104943
93052 0 0	93027 0 0	; 104944
87323 0 0	93049 0 0	; 104945
96020 0 0	93044 0 0	; 104946
94869 0 0	25804 0 0	; 104947
87324 0 0	93056 0 0	; 104948
93057 0 0	25804 0 0	; 104949
93058 0 0	93054 0 0	; 104950
93059 0 0	86664 0 0	; 104951
93061 0 0	94993 0 0	; 104952
93053 0 0	93062 0 0	; 104953
89274 0 0	93060 0 0	; 104954
88069 0 0	94067 0 0	; 104955
94894 0 0	86577 0 0	; 104956
93064 0 0	93065 0 0	; 104957
93066 0 0	94884 0 0	; 104958
87346 0 0	93063 0 0	; 104959
78982 0 0	93067 0 0	; 104960
93068 0 0	94896 0 0	; 104961
93071 0 0	90801 0 0	; 104962
93070 0 0	93072 0 0	; 104963
88564 0 0	93074 0 0	; 104964
93076 0 0	93073 0 0	; 104965
93077 0 0	93075 4 0	; 104966
92947 0 0	93080 0 0	; 104967
87888 0 0	93081 0 0	; 104968
96054 0 0	93078 0 0	; 104969
93082 0 0	93079 0 0	; 104970
87271 0 0	93083 0 0	; 104971
93085 0 0	2589 0 0	; 104972
92733 0 0	93086 3 0	; 104973
93084 0 0	2589 0 0	; 104974
93089 0 0	93088 2 0	; 104975
93092 0 0	93093 0 0	; 104976
93055 0 0	93094 0 0	; 104977
93095 0 0	93096 0 0	; 104978
93098 0 0	93069 0 0	; 104979
93091 0 0	93100 0 0	; 104980
93104 0 0	93105 0 0	; 104981
93097 0 0	93106 3 0	; 104982
93107 0 0	93103 2 0	; 104983
93102 0 0	93108 0 0	; 104984
93109 0 0	93111 2 0	; 104985
88262 0 0	93112 0 0	; 104986
88264 0 0	93113 0 0	; 104987
96095 0 0	93116 0 0	; 104988
87930 0 0	93118 0 0	; 104989
93119 0 0	93117 0 0	; 104990
95587 0 0	93120 0 0	; 104991
95133 0 0	93121 3 0	; 104992
95142 0 0	93122 0 0	; 104993
93115 0 0	93123 2 0	; 104994
93114 0 0	94941 0 0	; 104995
91862 0 0	93126 0 0	; 104996
93125 0 0	93127 2 0	; 104997
93087 0 0	93128 0 0	; 104998
93129 0 0	93090 0 0	; 104999
93110 0 0	93130 0 0	; 105000
93131 0 0	93124 0 0	; 105001
91875 0 0	93132 0 0	; 105002
93133 0 0	91893 0 0	; 105003
93134 0 0	93099 0 0	; 105004
95611 0 0	93135 0 0	; 105005
93238 0 0	93137 0 0	; 105006
93138 0 0	94847 0 0	; 105007
93139 0 0	93136 2 0	; 105008
93140 0 0	95063 0 0	; 105009
93141 0 0	93142 0 0	; 105010
95635 0 0	93143 0 0	; 105011
93867 0 0	93144 3 0	; 105012
95196 0 0	93145 3 0	; 105013
95657 0 0	93146 0 0	; 105014
95669 0 0	93147 0 0	; 105015
86473 0 0	93148 0 0	; 105016
93149 0 0	93150 3 0	; 105017
93151 0 0	93152 0 0	; 105018
93156 0 0	93157 3 0	; 105019
93158 0 0	93153 2 0	; 105020
93154 0 0	93155 0 0	; 105021
93159 0 0	95055 0 0	; 105022
93160 0 0	95057 0 0	; 105023
93162 0 0	93163 0 0	; 105024
93164 0 0	93165 0 0	; 105025
93166 0 0	93167 0 0	; 105026
87420 0 0	93169 0 0	; 105027
93168 0 0	93170 0 0	; 105028
93101 0 0	93090 0 0	; 105029
86479 0 0	93174 0 0	; 105030
94891 0 0	93175 0 0	; 105031
93176 0 0	93177 0 0	; 105032
93179 0 0	93180 4 0	; 105033
93161 0 0	93181 0 0	; 105034
87425 0 0	93182 0 0	; 105035
93183 0 0	85874 0 0	; 105036
93269 0 0	93184 0 0	; 105037
93185 0 0	93171 0 0	; 105038
93187 0 0	93173 0 0	; 105039
93191 0 0	93186 0 0	; 105040
93192 0 0	93188 0 0	; 105041
93178 0 0	93193 0 0	; 105042
93195 0 0	93196 2 0	; 105043
93197 0 0	93190 0 0	; 105044
93198 0 0	91491 0 0	; 105045
93199 0 0	88056 0 0	; 105046
93200 0 0	96289 0 0	; 105047
93201 0 0	93202 0 0	; 105048
93203 0 0	93204 0 0	; 105049
89707 0 0	93206 0 0	; 105050
93207 0 0	88146 0 0	; 105051
93189 0 0	95085 0 0	; 105052
87454 0 0	93208 0 0	; 105053
93210 0 0	93211 0 0	; 105054
93205 0 0	93213 2 0	; 105055
95064 0 0	93215 0 0	; 105056
93212 0 0	93214 0 0	; 105057
93217 0 0	93194 0 0	; 105058
87466 0 0	93220 0 0	; 105059
93219 0 0	89695 0 0	; 105060
87301 0 0	93223 0 0	; 105061
93172 0 0	93221 0 0	; 105062
93216 0 0	95057 0 0	; 105063
93227 0 0	91996 0 0	; 105064
93226 0 0	93229 0 0	; 105065
93209 0 0	93230 2 0	; 105066
93231 0 0	93218 0 0	; 105067
87475 0 0	93232 0 0	; 105068
93233 0 0	93222 2 0	; 105069
93228 0 0	93235 0 0	; 105070
93236 0 0	91990 0 0	; 105071
95095 0 0	93237 0 0	; 105072
93234 0 0	93240 0 0	; 105073
93242 0 0	93243 0 0	; 105074
93224 0 0	93244 0 0	; 105075
93245 0 0	93246 0 0	; 105076
93247 0 0	93225 0 0	; 105077
93238 0 0	90505 0 0	; 105078
93239 0 0	93248 0 0	; 105079
92034 0 0	93249 0 0	; 105080
93251 0 0	93194 4 0	; 105081
93253 0 0	93250 2 0	; 105082
96369 0 0	93254 2 0	; 105083
93256 0 0	95114 0 0	; 105084
93257 0 0	95115 0 0	; 105085
93258 0 0	95116 0 0	; 105086
93259 0 0	90589 0 0	; 105087
93241 0 0	93260 0 0	; 105088
90523 0 0	93252 0 0	; 105089
93261 0 0	93262 0 0	; 105090
90569 0 0	93266 0 0	; 105091
93255 0 0	93268 0 0	; 105092
93271 0 0	93265 2 0	; 105093
93269 0 0	90543 0 0	; 105094
93270 0 0	93273 0 0	; 105095
93274 0 0	93275 0 0	; 105096
87516 0 0	93277 0 0	; 105097
93264 0 0	93279 2 0	; 105098
93280 0 0	88163 0 0	; 105099
93281 0 0	91593 0 0	; 105100
93282 0 0	93194 0 0	; 105101
95122 0 0	93283 0 0	; 105102
93284 0 0	96419 0 0	; 105103
95123 0 0	93285 0 0	; 105104
95124 0 0	93276 0 0	; 105105
93288 0 0	94870 0 0	; 105106
90586 0 0	87840 0 0	; 105107
93272 0 0	93290 0 0	; 105108
93291 0 0	93278 0 0	; 105109
93287 0 0	98071 0 0	; 105110
93292 0 0	96399 0 0	; 105111
93058 0 0	93293 0 0	; 105112
93286 0 0	85987 0 0	; 105113
93294 0 0	93295 0 0	; 105114
93296 0 0	85987 0 0	; 105115
95140 0 0	93289 0 0	; 105116
87531 0 0	93297 0 0	; 105117
79323 0 0	93289 0 0	; 105118
93298 0 0	98083 0 0	; 105119
93301 0 0	93302 0 0	; 105120
93304 0 0	93305 0 0	; 105121
93308 0 0	93300 0 0	; 105122
93299 0 0	93309 3 0	; 105123
93310 0 0	93312 3 0	; 105124
93306 0 0	96407 0 0	; 105125
87346 0 0	84773 0 0	; 105126
84772 0 0	84771 0 0	; 105127
84770 0 0	84769 0 0	; 105128
84768 0 0	93307 0 0	; 105129
93313 0 0	93314 0 0	; 105130
93315 0 0	96455 0 0	; 105131
93311 0 0	93316 3 0	; 105132
93303 0 0	76866 3 0	; 105133
93318 0 0	76866 3 0	; 105134
88597 0 0	93319 0 0	; 105135
93267 0 0	94870 0 0	; 105136
93320 0 0	94884 0 0	; 105137
87335 0 0	94884 0 0	; 105138
93325 0 0	76882 3 0	; 105139
93321 0 0	93327 0 0	; 105140
93322 0 0	93328 0 0	; 105141
93323 0 0	93329 0 0	; 105142
93324 0 0	93330 0 0	; 105143
93317 0 0	93331 0 0	; 105144
88070 0 0	88071 0 0	; 105145
93326 0 0	93332 0 0	; 105146
93333 0 0	92885 0 0	; 105147
94334 0 0	92885 0 0	; 105148
93334 0 0	93335 3 0	; 105149
88607 0 0	93337 0 0	; 105150
93338 0 0	86033 0 0	; 105151
93339 0 0	92274 0 0	; 105152
87562 0 0	93341 0 0	; 105153
93342 0 0	93345 0 0	; 105154
93348 0 0	93349 0 0	; 105155
94629 0 0	93350 0 0	; 105156
93346 0 0	90702 0 0	; 105157
90690 0 0	91217 0 0	; 105158
93347 0 0	90701 0 0	; 105159
90690 0 0	69784 0 0	; 105160
93351 0 0	93343 0 0	; 105161
93352 0 0	93353 0 0	; 105162
93354 0 0	93355 0 0	; 105163
93344 0 0	93356 0 0	; 105164
93336 0 0	93358 2 0	; 105165
93359 0 0	93360 0 0	; 105166
93361 0 0	93362 0 0	; 105167
94633 0 0	95199 0 0	; 105168
93365 0 0	95199 0 0	; 105169
93363 0 0	93366 0 0	; 105170
93367 0 0	94884 0 0	; 105171
87346 0 0	88081 0 0	; 105172
88078 0 0	88071 0 0	; 105173
78982 0 0	88071 0 0	; 105174
93371 0 0	93372 0 0	; 105175
93374 0 0	93372 0 0	; 105176
93364 0 0	95197 0 0	; 105177
93375 0 0	93376 3 0	; 105178
93369 0 0	93377 3 0	; 105179
93357 0 0	93370 0 0	; 105180
93378 0 0	97273 0 0	; 105181
93379 0 0	93380 0 0	; 105182
93368 0 0	93381 0 0	; 105183
93382 0 0	93373 0 0	; 105184
93383 0 0	96524 0 0	; 105185
93385 0 0	96721 0 0	; 105186
93386 0 0	93387 3 0	; 105187
93389 0 0	93390 0 0	; 105188
93392 0 0	97277 0 0	; 105189
87618 0 0	93393 0 0	; 105190
93394 0 0	96719 0 0	; 105191
93384 0 0	95220 0 0	; 105192
93391 0 0	95231 0 0	; 105193
93395 0 0	95231 0 0	; 105194
93396 0 0	93398 0 0	; 105195
93399 0 0	93388 0 0	; 105196
93400 0 0	93401 1 0	; 105197
93402 0 0	93403 0 0	; 105198
93404 0 0	90592 0 0	; 105199
93406 0 0	93407 0 0	; 105200
87616 0 0	93410 0 0	; 105201
93411 0 0	73321 0 0	; 105202
93408 0 0	73330 0 0	; 105203
93409 0 0	73330 0 0	; 105204
93346 0 0	87724 0 0	; 105205
93414 0 0	93415 3 0	; 105206
93417 0 0	93418 3 0	; 105207
93405 0 0	96555 0 0	; 105208
93420 0 0	97361 0 0	; 105209
93421 0 0	96564 3 0	; 105210
93419 0 0	93397 0 0	; 105211
93412 0 0	93423 0 0	; 105212
90690 0 0	95241 0 0	; 105213
93347 0 0	79467 0 0	; 105214
93424 0 0	79467 0 0	; 105215
93422 0 0	88430 0 0	; 105216
93425 0 0	93416 2 0	; 105217
93429 0 0	93430 0 0	; 105218
93432 0 0	93418 3 0	; 105219
93426 0 0	86848 0 0	; 105220
93431 0 0	88628 0 0	; 105221
93433 0 0	93427 2 0	; 105222
93436 0 0	93437 0 0	; 105223
93434 0 0	93435 3 0	; 105224
93439 0 0	93428 2 0	; 105225
93440 0 0	93441 1 0	; 105226
93438 0 0	84326 0 0	; 105227
93444 0 0	93445 0 0	; 105228
93446 0 0	93442 0 0	; 105229
87656 0 0	93443 0 0	; 105230
93449 0 0	93450 0 0	; 105231
93452 0 0	88848 0 0	; 105232
93453 0 0	97386 0 0	; 105233
93454 0 0	86850 0 0	; 105234
93447 0 0	93455 0 0	; 105235
95277 0 0	93456 0 0	; 105236
93457 0 0	95268 0 0	; 105237
93458 0 0	96822 0 0	; 105238
93460 0 0	93451 0 0	; 105239
93413 0 0	77082 3 0	; 105240
93462 0 0	93448 2 0	; 105241
93346 0 0	88148 0 0	; 105242
93461 0 0	96154 0 0	; 105243
93467 0 0	93468 0 0	; 105244
93469 0 0	96154 0 0	; 105245
87684 0 0	93463 0 0	; 105246
93459 0 0	93471 0 0	; 105247
93472 0 0	98247 0 0	; 105248
96615 0 0	93464 0 0	; 105249
93473 0 0	93474 1 0	; 105250
93475 0 0	93478 0 0	; 105251
93476 0 0	93479 0 0	; 105252
93481 0 0	93482 0 0	; 105253
95300 0 0	93483 0 0	; 105254
93484 0 0	88115 0 0	; 105255
93485 0 0	93477 2 0	; 105256
93487 0 0	93482 0 0	; 105257
93466 0 0	95241 0 0	; 105258
93488 0 0	79467 0 0	; 105259
93489 0 0	93490 0 0	; 105260
93491 0 0	93492 0 0	; 105261
93493 0 0	95403 0 0	; 105262
93494 0 0	93495 0 0	; 105263
93486 0 0	85284 2 0	; 105264
93496 0 0	93497 2 0	; 105265
93498 0 0	85298 0 0	; 105266
93480 0 0	93502 0 0	; 105267
93503 0 0	97410 0 0	; 105268
85000 0 0	96707 0 0	; 105269
87703 0 0	93507 0 0	; 105270
95322 0 0	93500 0 0	; 105271
95323 0 0	93508 0 0	; 105272
93509 0 0	9144 0 0	; 105273
93510 0 0	93505 0 0	; 105274
93506 0 0	94925 0 0	; 105275
93470 0 0	93511 0 0	; 105276
93512 0 0	93499 4 0	; 105277
93513 0 0	93501 4 0	; 105278
93517 0 0	93518 0 0	; 105279
93519 0 0	95330 0 0	; 105280
87729 0 0	93514 0 0	; 105281
86195 0 0	93520 0 0	; 105282
93521 0 0	88149 0 0	; 105283
93516 0 0	93525 0 0	; 105284
93526 0 0	93527 3 0	; 105285
93515 0 0	93528 4 0	; 105286
93529 0 0	93522 0 0	; 105287
93530 0 0	93531 0 0	; 105288
93532 0 0	93534 0 0	; 105289
93535 0 0	93533 2 0	; 105290
93536 0 0	84645 0 0	; 105291
96878 0 0	93538 0 0	; 105292
93539 0 0	88926 0 0	; 105293
96882 0 0	93537 0 0	; 105294
93523 0 0	77182 3 0	; 105295
93540 0 0	93542 0 0	; 105296
93541 0 0	93543 3 0	; 105297
94427 0 0	93544 0 0	; 105298
93545 0 0	95268 0 0	; 105299
93547 0 0	95268 0 0	; 105300
93548 0 0	95268 0 0	; 105301
93549 0 0	93550 3 0	; 105302
93551 0 0	93546 0 0	; 105303
89042 0 0	93552 0 0	; 105304
93556 0 0	94941 0 0	; 105305
93555 0 0	93557 0 0	; 105306
93558 0 0	85809 0 0	; 105307
89053 0 0	93559 0 0	; 105308
93560 0 0	94925 0 0	; 105309
93524 0 0	93561 0 0	; 105310
96708 0 0	93562 0 0	; 105311
87761 0 0	93564 0 0	; 105312
87773 0 0	93565 0 0	; 105313
93568 0 0	93569 0 0	; 105314
93570 0 0	93566 0 0	; 105315
93571 0 0	93572 0 0	; 105316
85939 0 0	93573 0 0	; 105317
93574 0 0	93575 0 0	; 105318
93576 0 0	93567 0 0	; 105319
93577 0 0	93578 0 0	; 105320
96736 0 0	93579 2 0	; 105321
93580 0 0	93581 0 0	; 105322
93583 0 0	93554 0 0	; 105323
93584 0 0	93554 0 0	; 105324
93585 0 0	93554 0 0	; 105325
87769 0 0	93587 0 0	; 105326
93588 0 0	87778 0 0	; 105327
93553 0 0	93593 3 0	; 105328
93594 0 0	93595 0 0	; 105329
93590 0 0	95401 0 0	; 105330
93591 0 0	95403 0 0	; 105331
93596 0 0	95093 0 0	; 105332
93598 0 0	93599 0 0	; 105333
93600 0 0	91099 0 0	; 105334
93601 0 0	93602 0 0	; 105335
93586 0 0	93554 0 0	; 105336
93582 0 0	93604 2 0	; 105337
93605 0 0	91113 0 0	; 105338
96755 0 0	93606 0 0	; 105339
93607 0 0	98316 0 0	; 105340
93608 0 0	93603 0 0	; 105341
93609 0 0	92113 0 0	; 105342
96951 0 0	93612 0 0	; 105343
93613 0 0	93614 0 0	; 105344
93615 0 0	93610 0 0	; 105345
93616 0 0	84441 0 0	; 105346
95140 0 0	93617 0 0	; 105347
93618 0 0	93619 0 0	; 105348
84424 0 0	93611 0 0	; 105349
93621 0 0	88111 0 0	; 105350
94456 0 0	88115 0 0	; 105351
93622 0 0	93597 4 0	; 105352
93592 0 0	93623 3 0	; 105353
93620 0 0	93624 3 0	; 105354
93627 0 0	93628 0 0	; 105355
93629 0 0	93630 0 0	; 105356
93563 0 0	93632 0 0	; 105357
93633 0 0	93634 3 0	; 105358
93635 0 0	93626 0 0	; 105359
93589 0 0	93637 0 0	; 105360
93641 0 0	93625 0 0	; 105361
93642 0 0	93643 0 0	; 105362
93638 0 0	95433 0 0	; 105363
93639 0 0	95435 0 0	; 105364
93644 0 0	90592 0 0	; 105365
93645 0 0	93631 4 0	; 105366
93646 0 0	93647 3 0	; 105367
93648 0 0	93649 3 0	; 105368
93650 0 0	92346 0 0	; 105369
93651 0 0	93652 0 0	; 105370
93653 0 0	93636 4 0	; 105371
93654 0 0	93640 0 0	; 105372
93655 0 0	90544 0 0	; 105373
87824 0 0	93657 0 0	; 105374
86278 0 0	93658 0 0	; 105375
93656 0 0	93659 0 0	; 105376
93660 0 0	95435 0 0	; 105377
93661 0 0	93662 0 0	; 105378
94476 0 0	95317 0 0	; 105379
93663 0 0	95318 0 0	; 105380
93665 0 0	93666 0 0	; 105381
93667 0 0	86289 0 0	; 105382
93408 0 0	93668 0 0	; 105383
93411 0 0	95458 0 0	; 105384
93669 0 0	90587 0 0	; 105385
93664 0 0	93670 0 0	; 105386
93671 0 0	93672 0 0	; 105387
93676 0 0	90763 0 0	; 105388
93677 0 0	93678 3 0	; 105389
94488 0 0	93680 0 0	; 105390
93681 0 0	34178 0 0	; 105391
86951 0 0	93673 0 0	; 105392
93682 0 0	34178 0 0	; 105393
93683 0 0	88145 0 0	; 105394
93675 0 0	92417 0 0	; 105395
93684 0 0	88976 0 0	; 105396
93685 0 0	88980 0 0	; 105397
93686 0 0	88979 0 0	; 105398
93687 0 0	93688 0 0	; 105399
93689 0 0	93690 3 0	; 105400
93679 0 0	93693 2 0	; 105401
93691 0 0	93694 0 0	; 105402
93698 0 0	93696 0 0	; 105403
87869 0 0	93699 0 0	; 105404
93695 0 0	93700 3 0	; 105405
93702 0 0	84421 0 0	; 105406
86320 0 0	93705 0 0	; 105407
87866 0 0	93706 0 0	; 105408
93707 0 0	95496 0 0	; 105409
93703 0 0	93704 0 0	; 105410
93708 0 0	96815 0 0	; 105411
93709 0 0	93710 0 0	; 105412
93692 0 0	95458 0 0	; 105413
93711 0 0	77388 3 0	; 105414
93713 0 0	93714 0 0	; 105415
89274 0 0	93715 0 0	; 105416
93716 0 0	92702 0 0	; 105417
89297 0 0	93717 0 0	; 105418
93674 0 0	93722 3 0	; 105419
93723 0 0	93697 0 0	; 105420
93724 0 0	93725 3 0	; 105421
93726 0 0	93727 3 0	; 105422
93728 0 0	93729 0 0	; 105423
93730 0 0	93340 1 0	; 105424
93731 0 0	90673 4 0	; 105425
93732 0 0	93733 1 0	; 105426
93734 0 0	92675 0 0	; 105427
93735 0 0	89117 0 0	; 105428
93736 0 0	89134 0 0	; 105429
93737 0 0	89130 0 0	; 105430
93738 0 0	93739 2 0	; 105431
93712 0 0	93740 0 0	; 105432
93741 0 0	93720 0 0	; 105433
93718 0 0	92709 0 0	; 105434
87888 0 0	93743 0 0	; 105435
93744 0 0	93721 0 0	; 105436
87904 0 0	93745 0 0	; 105437
95525 0 0	93721 0 0	; 105438
93749 0 0	93750 3 0	; 105439
93751 0 0	93747 2 0	; 105440
88597 0 0	93752 0 0	; 105441
93746 0 0	92885 0 0	; 105442
93753 0 0	93332 0 0	; 105443
93754 0 0	95167 0 0	; 105444
93701 0 0	93756 3 0	; 105445
93757 0 0	93758 0 0	; 105446
93759 0 0	93755 2 0	; 105447
93719 0 0	93763 3 0	; 105448
87922 0 0	93765 0 0	; 105449
95548 0 0	93760 0 0	; 105450
87924 0 0	93766 0 0	; 105451
95560 0 0	93762 0 0	; 105452
93742 0 0	93767 2 0	; 105453
93768 0 0	93769 0 0	; 105454
93770 0 0	93771 0 0	; 105455
93772 0 0	93773 0 0	; 105456
93774 0 0	96306 0 0	; 105457
93775 0 0	98400 0 0	; 105458
93776 0 0	96289 0 0	; 105459
93777 0 0	93778 0 0	; 105460
93779 0 0	93780 0 0	; 105461
90814 0 0	93781 0 0	; 105462
93782 0 0	89244 0 0	; 105463
93783 0 0	93784 0 0	; 105464
93785 0 0	93786 0 0	; 105465
93788 0 0	93789 0 0	; 105466
93761 0 0	93790 0 0	; 105467
93764 0 0	93791 2 0	; 105468
87930 0 0	93793 0 0	; 105469
93794 0 0	86392 0 0	; 105470
87946 0 0	93795 0 0	; 105471
93797 0 0	93748 2 0	; 105472
86004 0 0	94988 0 0	; 105473
93796 0 0	86387 0 0	; 105474
87941 0 0	93801 0 0	; 105475
87942 0 0	93802 0 0	; 105476
93803 0 0	93804 0 0	; 105477
93805 0 0	93798 0 0	; 105478
93594 0 0	95401 0 0	; 105479
93799 0 0	93807 0 0	; 105480
93806 0 0	77519 3 0	; 105481
93809 0 0	95000 0 0	; 105482
93800 0 0	95002 0 0	; 105483
93810 0 0	94993 0 0	; 105484
93811 0 0	95401 0 0	; 105485
93812 0 0	93813 0 0	; 105486
93814 0 0	95403 0 0	; 105487
86158 0 0	93815 0 0	; 105488
93816 0 0	93787 0 0	; 105489
97088 0 0	93817 2 0	; 105490
93818 0 0	89379 2 0	; 105491
97099 0 0	98422 2 0	; 105492
93821 0 0	93819 0 0	; 105493
93822 0 0	93163 0 0	; 105494
93823 0 0	89390 0 0	; 105495
93824 0 0	98431 0 0	; 105496
93168 0 0	93820 0 0	; 105497
93825 0 0	93827 0 0	; 105498
97139 0 0	90899 0 0	; 105499
93828 0 0	97129 0 0	; 105500
93829 0 0	97125 0 0	; 105501
97124 0 0	89456 0 0	; 105502
97121 0 0	93826 0 0	; 105503
93808 0 0	93831 3 0	; 105504
89465 0 0	93832 0 0	; 105505
93792 0 0	93833 0 0	; 105506
93834 0 0	93835 0 0	; 105507
87993 0 0	93838 0 0	; 105508
93836 0 0	93837 0 0	; 105509
93839 0 0	88784 0 0	; 105510
89470 0 0	93841 0 0	; 105511
93842 0 0	84647 0 0	; 105512
93844 0 0	93845 3 0	; 105513
93846 0 0	93847 3 0	; 105514
93848 0 0	93849 0 0	; 105515
93830 0 0	93850 3 0	; 105516
90805 0 0	93851 0 0	; 105517
93853 0 0	85876 0 0	; 105518
87999 0 0	93855 0 0	; 105519
93843 0 0	93856 0 0	; 105520
93858 0 0	93852 0 0	; 105521
89124 0 0	93860 0 0	; 105522
93857 0 0	93859 3 0	; 105523
88002 0 0	93861 0 0	; 105524
93862 0 0	93863 0 0	; 105525
88008 0 0	93864 0 0	; 105526
93865 0 0	95644 0 0	; 105527
93868 0 0	93866 0 0	; 105528
93840 0 0	93871 0 0	; 105529
93872 0 0	93873 0 0	; 105530
93874 0 0	93870 0 0	; 105531
93875 0 0	97273 0 0	; 105532
93876 0 0	96516 0 0	; 105533
93877 0 0	97277 0 0	; 105534
93878 0 0	93879 0 0	; 105535
93880 0 0	93881 0 0	; 105536
93882 0 0	93883 0 0	; 105537
93884 0 0	85486 0 0	; 105538
93885 0 0	97002 0 0	; 105539
93887 0 0	93888 0 0	; 105540
93854 0 0	87033 0 0	; 105541
93869 0 0	93889 0 0	; 105542
93867 0 0	93890 3 0	; 105543
93886 0 0	93891 0 0	; 105544
93892 0 0	93893 0 0	; 105545
93895 0 0	93896 0 0	; 105546
93900 0 0	93901 3 0	; 105547
93897 0 0	95664 0 0	; 105548
93898 0 0	93902 0 0	; 105549
93903 0 0	85874 0 0	; 105550
88049 0 0	93904 0 0	; 105551
93906 0 0	93907 0 0	; 105552
93909 0 0	95675 0 0	; 105553
86473 0 0	93910 0 0	; 105554
93908 0 0	93911 0 0	; 105555
93913 0 0	90799 0 0	; 105556
88069 0 0	93914 0 0	; 105557
88057 0 0	93917 0 0	; 105558
93918 0 0	84757 0 0	; 105559
93919 0 0	93905 0 0	; 105560
93920 0 0	93921 1 0	; 105561
93922 0 0	94682 0 0	; 105562
93923 0 0	89477 1 0	; 105563
93924 0 0	93925 4 0	; 105564
93926 0 0	93927 3 0	; 105565
93928 0 0	93929 3 0	; 105566
93930 0 0	93931 3 0	; 105567
94893 0 0	93933 0 0	; 105568
93934 0 0	95687 0 0	; 105569
93937 0 0	93938 0 0	; 105570
93912 0 0	93939 0 0	; 105571
93915 0 0	79323 0 0	; 105572
93935 0 0	93940 0 0	; 105573
93916 0 0	93941 3 0	; 105574
93894 0 0	93942 0 0	; 105575
93943 0 0	93944 0 0	; 105576
93945 0 0	93946 0 0	; 105577
93949 0 0	93950 4 0	; 105578
93948 0 0	93952 0 0	; 105579
84522 0 0	93953 0 0	; 105580
93955 0 0	93947 2 0	; 105581
93951 0 0	93957 0 0	; 105582
93958 0 0	93954 0 0	; 105583
93959 0 0	93960 0 0	; 105584
93932 0 0	93962 0 0	; 105585
93963 0 0	93964 0 0	; 105586
93965 0 0	93966 0 0	; 105587
93967 0 0	93968 1 0	; 105588
93969 0 0	93970 0 0	; 105589
93971 0 0	84417 0 0	; 105590
93973 0 0	93974 0 0	; 105591
93975 0 0	84421 0 0	; 105592
93703 0 0	93972 0 0	; 105593
93976 0 0	96974 1 0	; 105594
93977 0 0	93978 0 0	; 105595
93979 0 0	94696 1 0	; 105596
96970 0 0	93980 4 0	; 105597
93899 0 0	93981 0 0	; 105598
93983 0 0	93984 0 0	; 105599
93985 0 0	93936 0 0	; 105600
93961 0 0	95268 0 0	; 105601
93988 0 0	93982 0 0	; 105602
93956 0 0	93990 0 0	; 105603
93991 0 0	93992 3 0	; 105604
93993 0 0	93994 2 0	; 105605
93996 0 0	93986 2 0	; 105606
93998 0 0	93999 0 0	; 105607
94001 0 0	93995 0 0	; 105608
93989 0 0	94004 0 0	; 105609
94005 0 0	93984 0 0	; 105610
87301 0 0	94000 0 0	; 105611
94856 0 0	94006 0 0	; 105612
94008 0 0	94009 0 0	; 105613
93987 0 0	93752 0 0	; 105614
94010 0 0	95485 0 0	; 105615
94011 0 0	95167 0 0	; 105616
94012 0 0	95496 0 0	; 105617
94013 0 0	88784 0 0	; 105618
94014 0 0	94015 0 0	; 105619
94016 0 0	88321 0 0	; 105620
93887 0 0	94003 0 0	; 105621
94018 0 0	94019 0 0	; 105622
94020 0 0	94021 0 0	; 105623
94007 0 0	94847 0 0	; 105624
94022 0 0	94017 4 0	; 105625
94024 0 0	94025 0 0	; 105626
97356 0 0	90006 0 0	; 105627
94026 0 0	94027 0 0	; 105628
94028 0 0	94032 3 0	; 105629
94023 0 0	94034 4 0	; 105630
94035 0 0	94031 0 0	; 105631
94036 0 0	94033 0 0	; 105632
97363 0 0	94038 0 0	; 105633
94040 0 0	93952 0 0	; 105634
94039 0 0	94041 0 0	; 105635
94042 0 0	94043 0 0	; 105636
94044 0 0	94045 0 0	; 105637
91308 0 0	94030 0 0	; 105638
94047 0 0	94029 0 0	; 105639
94048 0 0	94050 3 0	; 105640
94037 0 0	94051 2 0	; 105641
87324 0 0	94053 0 0	; 105642
94054 0 0	94870 0 0	; 105643
94055 0 0	94046 0 0	; 105644
94052 0 0	93997 0 0	; 105645
94056 0 0	94002 2 0	; 105646
94892 0 0	88071 0 0	; 105647
94058 0 0	90069 2 0	; 105648
90073 0 0	94059 0 0	; 105649
94049 0 0	94062 0 0	; 105650
94883 0 0	11614 0 0	; 105651
94063 0 0	94064 0 0	; 105652
94065 0 0	11614 0 0	; 105653
87346 0 0	89608 0 0	; 105654
78982 0 0	94066 0 0	; 105655
94067 0 0	88071 0 0	; 105656
94060 0 0	94068 2 0	; 105657
94069 0 0	94057 0 0	; 105658
