EVBDD
L 25
T 2
N 26858
R 1
S 1
M 5
; level 1
16799 0 0	16800 0 1	; 21322
16801 0 0	16802 0 0	; 21323
16803 0 0	16804 0 0	; 21324
16802 0 0	16805 0 1	; 21325
16806 0 1	16807 0 1	; 21326
16802 0 0	16808 0 1	; 21327
16804 0 0	16809 0 1	; 21328
16802 0 0	16810 0 1	; 21329
16807 0 1	16811 0 0	; 21330
16812 0 0	16813 0 0	; 21331
16814 0 0	16815 0 0	; 21332
16816 0 0	16817 0 0	; 21333
16818 0 0	16819 0 1	; 21334
16820 0 0	16821 0 0	; 21335
16815 0 0	16822 0 0	; 21336
16823 0 0	16824 0 0	; 21337
16825 0 0	16826 0 0	; 21338
16827 0 0	16828 0 0	; 21339
16828 0 0	16829 0 0	; 21340
16828 0 0	16830 0 0	; 21341
16831 0 0	16832 0 0	; 21342
16828 0 0	16833 0 0	; 21343
16828 0 0	16834 0 0	; 21344
16828 0 0	16835 0 0	; 21345
16832 0 0	16836 0 0	; 21346
16837 0 0	16838 0 0	; 21347
16839 0 0	16840 0 0	; 21348
16841 0 0	16842 0 0	; 21349
16843 0 0	16844 0 1	; 21350
16845 0 0	16846 0 0	; 21351
16839 0 0	16847 0 1	; 21352
16848 0 0	16849 0 1	; 21353
16850 0 0	16851 0 0	; 21354
16850 0 0	16852 0 1	; 21355
16850 0 0	16853 0 1	; 21356
16854 0 1	16855 0 0	; 21357
16850 0 0	16856 0 1	; 21358
16854 0 1	16857 0 1	; 21359
16850 0 0	16858 0 1	; 21360
16859 0 0	16860 0 1	; 21361
16861 0 0	16862 0 0	; 21362
16863 0 0	16864 0 1	; 21363
16865 0 0	16866 0 0	; 21364
16867 0 0	16868 0 0	; 21365
16865 0 0	16869 0 0	; 21366
16870 0 0	16871 0 0	; 21367
16872 0 0	16873 0 0	; 21368
16874 0 1	16875 0 0	; 21369
16876 0 0	16877 0 0	; 21370
16876 0 0	16878 0 0	; 21371
16876 0 0	16879 0 0	; 21372
16876 0 0	16880 0 0	; 21373
16876 0 0	16881 0 0	; 21374
16876 0 0	16882 0 0	; 21375
16876 0 0	16883 0 0	; 21376
16859 0 0	16884 0 0	; 21377
16885 0 0	16886 0 0	; 21378
16887 0 0	16888 0 0	; 21379
16889 0 1	16890 0 1	; 21380
16891 0 1	16892 0 1	; 21381
16893 0 1	16894 0 1	; 21382
16895 0 1	16896 0 1	; 21383
16890 0 1	16897 0 1	; 21384
16892 0 1	16898 0 0	; 21385
16899 0 0	16900 0 0	; 21386
16901 0 0	16902 0 0	; 21387
16900 0 0	16903 0 1	; 21388
16904 0 1	16905 0 1	; 21389
16900 0 0	16906 0 1	; 21390
16902 0 0	16907 0 1	; 21391
16900 0 0	16908 0 1	; 21392
16905 0 1	16909 0 0	; 21393
16910 0 0	16911 0 0	; 21394
16912 0 0	16913 0 0	; 21395
16914 0 0	16915 0 0	; 21396
16916 0 0	16917 0 1	; 21397
16918 0 0	16919 0 0	; 21398
16920 0 1	16921 0 1	; 21399
16915 0 0	16922 0 0	; 21400
16917 0 1	16923 0 0	; 21401
16924 0 0	16925 0 0	; 21402
16925 0 0	16926 0 0	; 21403
16925 0 0	16927 0 0	; 21404
16928 0 0	16929 0 0	; 21405
16925 0 0	16930 0 0	; 21406
16925 0 0	16931 0 0	; 21407
16925 0 0	16932 0 0	; 21408
16929 0 0	16933 0 0	; 21409
16934 0 0	16935 0 0	; 21410
16936 0 0	16937 0 0	; 21411
16938 0 1	16939 0 0	; 21412
16940 0 0	16941 0 1	; 21413
16942 0 0	16943 0 0	; 21414
16940 0 0	16944 0 1	; 21415
16945 0 0	16946 0 1	; 21416
16947 0 0	16948 0 0	; 21417
16947 0 0	16949 0 1	; 21418
16947 0 0	16950 0 1	; 21419
16951 0 1	16952 0 0	; 21420
16947 0 0	16953 0 1	; 21421
16951 0 1	16954 0 1	; 21422
16947 0 0	16955 0 1	; 21423
16956 0 0	16957 0 1	; 21424
16958 0 0	16959 0 0	; 21425
16535 0 1	16960 0 1	; 21426
16961 0 0	16962 0 0	; 21427
16963 0 0	16964 0 0	; 21428
16965 0 0	16966 0 0	; 21429
16963 0 0	16967 0 0	; 21430
16968 0 0	16969 0 0	; 21431
16970 0 1	16971 0 0	; 21432
16972 0 0	16973 0 0	; 21433
16972 0 0	16974 0 0	; 21434
16972 0 0	16975 0 0	; 21435
16972 0 0	16976 0 0	; 21436
16972 0 0	16977 0 0	; 21437
16972 0 0	16978 0 0	; 21438
16972 0 0	16979 0 0	; 21439
16956 0 0	16980 0 0	; 21440
16981 0 1	16982 0 0	; 21441
16983 0 0	16984 0 1	; 21442
16985 0 1	16986 0 1	; 21443
16987 0 1	16988 0 1	; 21444
16982 0 0	16989 0 1	; 21445
16990 0 0	16991 0 1	; 21446
16986 0 1	16992 0 1	; 21447
16988 0 1	16993 0 1	; 21448
16994 0 0	16995 0 0	; 21449
16996 0 0	16997 0 0	; 21450
16995 0 0	16998 0 1	; 21451
16999 0 1	17000 0 1	; 21452
16995 0 0	17001 0 1	; 21453
16997 0 0	17002 0 1	; 21454
16995 0 0	17003 0 1	; 21455
17000 0 1	17004 0 0	; 21456
17005 0 0	17006 0 0	; 21457
17007 0 0	17008 0 0	; 21458
17009 0 0	17010 0 1	; 21459
17011 0 0	17012 0 1	; 21460
17006 0 0	17013 0 0	; 21461
17014 0 1	17015 0 1	; 21462
17010 0 1	17016 0 0	; 21463
17012 0 1	17017 0 0	; 21464
17018 0 0	17019 0 0	; 21465
17019 0 0	17020 0 0	; 21466
17019 0 0	17021 0 0	; 21467
17022 0 0	17023 0 0	; 21468
17019 0 0	17024 0 0	; 21469
17019 0 0	17025 0 0	; 21470
17019 0 0	17026 0 0	; 21471
17023 0 0	17027 0 0	; 21472
17028 0 0	17029 0 0	; 21473
17030 0 0	17031 0 0	; 21474
17032 0 0	17033 0 1	; 21475
17030 0 0	17034 0 1	; 21476
17032 0 0	17035 0 1	; 21477
17028 0 0	17036 0 1	; 21478
17037 0 0	17038 0 0	; 21479
17037 0 0	17039 0 1	; 21480
17037 0 0	17040 0 1	; 21481
17041 0 1	17042 0 0	; 21482
17037 0 0	17043 0 1	; 21483
17041 0 1	17044 0 1	; 21484
17037 0 0	17045 0 1	; 21485
17046 0 0	17047 0 1	; 21486
17048 0 0	17049 0 0	; 21487
17050 0 1	17051 0 0	; 21488
17048 0 0	17052 0 0	; 21489
17053 0 1	17054 0 0	; 21490
17048 0 0	17055 0 0	; 21491
17056 0 1	17057 0 0	; 21492
17050 0 1	17058 0 0	; 21493
17059 0 1	17060 0 0	; 21494
17061 0 0	17062 0 0	; 21495
17061 0 0	17063 0 0	; 21496
17061 0 0	17064 0 0	; 21497
17061 0 0	17065 0 0	; 21498
17061 0 0	17066 0 0	; 21499
17061 0 0	17067 0 0	; 21500
17061 0 0	17068 0 0	; 21501
17046 0 0	17069 0 0	; 21502
17070 0 0	17071 0 1	; 21503
17072 0 0	17073 0 0	; 21504
17074 0 1	17075 0 1	; 21505
17073 0 0	17076 0 0	; 21506
17075 0 1	17077 0 1	; 21507
17073 0 0	17078 0 1	; 21508
17073 0 0	17079 0 1	; 21509
17080 0 1	17081 0 1	; 21510
17082 0 0	17083 0 1	; 21511
17083 0 1	17084 0 1	; 21512
17085 0 0	17086 0 1	; 21513
17087 0 0	17088 0 0	; 21514
17083 0 1	17089 0 1	; 21515
17088 0 0	17090 0 0	; 21516
17083 0 1	17091 0 1	; 21517
17092 0 1	17093 0 0	; 21518
17094 0 0	17095 0 1	; 21519
17096 0 0	17097 0 0	; 21520
17098 0 0	17099 0 1	; 21521
17100 0 0	17101 0 1	; 21522
17099 0 1	17102 0 0	; 21523
17101 0 1	17103 0 0	; 21524
17097 0 0	17104 0 0	; 21525
17105 0 0	17106 0 1	; 21526
17107 0 0	17108 0 0	; 21527
17108 0 0	17109 0 0	; 21528
17110 0 0	17111 0 1	; 21529
17108 0 0	17112 0 0	; 21530
17108 0 0	17113 0 0	; 21531
17108 0 0	17114 0 0	; 21532
17108 0 0	17115 0 0	; 21533
17116 0 0	17117 0 0	; 21534
17118 0 0	17119 0 0	; 21535
17120 0 0	17121 0 0	; 21536
17122 0 0	17123 0 1	; 21537
17124 0 0	17125 0 1	; 21538
17126 0 0	17127 0 1	; 21539
17120 0 0	17128 0 1	; 21540
17122 0 0	17129 0 1	; 21541
17124 0 0	17130 0 1	; 21542
17131 0 0	17132 0 0	; 21543
17131 0 0	17133 0 1	; 21544
17134 0 0	17135 0 1	; 21545
17131 0 0	17136 0 1	; 21546
17131 0 0	17137 0 1	; 21547
17131 0 0	17138 0 1	; 21548
17134 0 0	17139 0 0	; 21549
17140 0 0	17141 0 0	; 21550
17142 0 0	17143 0 0	; 21551
17140 0 0	17144 0 0	; 21552
17145 0 1	17146 0 0	; 21553
17147 0 0	17148 0 0	; 21554
17142 0 0	17149 0 0	; 21555
17140 0 0	17150 0 0	; 21556
17145 0 1	17151 0 0	; 21557
17152 0 0	17153 0 0	; 21558
17152 0 0	17154 0 0	; 21559
17152 0 0	17155 0 0	; 21560
17152 0 0	17156 0 0	; 21561
17157 0 0	17158 0 0	; 21562
17152 0 0	17159 0 0	; 21563
17152 0 0	17160 0 0	; 21564
17152 0 0	17161 0 0	; 21565
17162 0 0	17163 0 0	; 21566
17164 0 0	17165 0 0	; 21567
17166 0 1	17167 0 1	; 21568
17168 0 0	17169 0 1	; 21569
17167 0 1	17170 0 1	; 21570
17169 0 1	17171 0 1	; 21571
17165 0 0	17172 0 1	; 21572
17173 0 1	17174 0 0	; 21573
17175 0 0	17176 0 0	; 21574
17176 0 0	17177 0 1	; 21575
17178 0 0	17179 0 1	; 21576
17180 0 0	17181 0 1	; 21577
17176 0 0	17182 0 1	; 21578
17183 0 0	17184 0 0	; 21579
17176 0 0	17185 0 1	; 21580
17186 0 0	17187 0 0	; 21581
17188 0 0	17189 0 0	; 21582
17190 0 0	17191 0 0	; 21583
17192 0 0	17193 0 0	; 21584
17194 0 0	17195 0 1	; 21585
17196 0 0	17197 0 0	; 21586
17195 0 1	17198 0 0	; 21587
17191 0 0	17199 0 0	; 21588
17200 0 0	17201 0 0	; 21589
17202 0 0	17203 0 0	; 21590
17203 0 0	17204 0 0	; 21591
17205 0 0	17206 0 1	; 21592
17206 0 1	17207 0 0	; 21593
17203 0 0	17208 0 0	; 21594
17203 0 0	17209 0 0	; 21595
17203 0 0	17210 0 0	; 21596
17211 0 0	17212 0 0	; 21597
17213 0 0	17214 0 0	; 21598
17215 0 0	17216 0 0	; 21599
17217 0 1	17218 0 1	; 21600
17219 0 0	17220 0 1	; 21601
17221 0 0	17222 0 0	; 21602
17215 0 0	17223 0 1	; 21603
17217 0 1	17224 0 1	; 21604
17219 0 0	17225 0 0	; 21605
17226 0 0	17227 0 0	; 21606
17226 0 0	17228 0 1	; 21607
17229 0 0	17230 0 1	; 21608
17226 0 0	17231 0 1	; 21609
17226 0 0	17232 0 1	; 21610
17226 0 0	17233 0 1	; 21611
17229 0 0	17234 0 0	; 21612
17235 0 0	17236 0 0	; 21613
17237 0 0	17238 0 0	; 21614
17239 0 0	17240 0 0	; 21615
17241 0 1	17242 0 0	; 21616
17243 0 0	17244 0 0	; 21617
17245 0 1	17246 0 0	; 21618
17247 0 0	17248 0 1	; 21619
17241 0 1	17249 0 0	; 21620
17250 0 0	17251 0 0	; 21621
17250 0 0	17252 0 0	; 21622
17250 0 0	17253 0 0	; 21623
17250 0 0	17254 0 0	; 21624
17250 0 0	17255 0 0	; 21625
17256 0 0	17257 0 0	; 21626
17256 0 0	17258 0 0	; 21627
17250 0 0	17259 0 0	; 21628
17260 0 0	17261 0 0	; 21629
17262 0 0	17263 0 0	; 21630
17264 0 1	17265 0 1	; 21631
17266 0 0	17267 0 1	; 21632
17265 0 1	17268 0 1	; 21633
17267 0 1	17269 0 1	; 21634
17263 0 0	17270 0 1	; 21635
17271 0 1	17272 0 0	; 21636
17273 0 0	17274 0 0	; 21637
17274 0 0	17275 0 1	; 21638
17276 0 0	17277 0 0	; 21639
17278 0 0	17279 0 0	; 21640
17277 0 0	17280 0 1	; 21641
17279 0 0	17281 0 0	; 21642
17277 0 0	17282 0 1	; 21643
17283 0 1	17284 0 0	; 21644
17285 0 0	17286 0 0	; 21645
17287 0 0	17288 0 0	; 21646
17289 0 0	17290 0 0	; 21647
17288 0 0	17291 0 0	; 21648
17292 0 0	17293 0 0	; 21649
17288 0 0	17294 0 0	; 21650
17288 0 0	17295 0 0	; 21651
17296 0 0	17297 0 0	; 21652
17298 0 0	17299 0 1	; 21653
17299 0 1	17300 0 1	; 21654
17301 0 0	17302 0 0	; 21655
17302 0 0	17303 0 0	; 21656
17302 0 0	17304 0 0	; 21657
17302 0 0	17305 0 0	; 21658
17302 0 0	17306 0 0	; 21659
17307 0 0	17308 0 0	; 21660
17309 0 0	17310 0 0	; 21661
17311 0 0	17312 0 0	; 21662
17313 0 1	17314 0 1	; 21663
17315 0 0	17316 0 1	; 21664
17317 0 0	17318 0 0	; 21665
17311 0 0	17319 0 1	; 21666
17313 0 1	17320 0 1	; 21667
17315 0 0	17321 0 0	; 21668
17322 0 0	17323 0 0	; 21669
17322 0 0	17324 0 1	; 21670
17325 0 0	17326 0 1	; 21671
17322 0 0	17327 0 1	; 21672
17322 0 0	17328 0 1	; 21673
17322 0 0	17329 0 1	; 21674
17325 0 0	17330 0 0	; 21675
17331 0 0	17332 0 0	; 21676
17333 0 0	17334 0 0	; 21677
17335 0 0	17336 0 0	; 21678
17337 0 1	17338 0 0	; 21679
17339 0 1	17340 0 1	; 21680
17333 0 0	17341 0 0	; 21681
17342 0 1	17343 0 1	; 21682
17337 0 1	17344 0 0	; 21683
17345 0 0	17346 0 0	; 21684
17345 0 0	17347 0 0	; 21685
17345 0 0	17348 0 0	; 21686
17345 0 0	17349 0 0	; 21687
17350 0 0	17351 0 0	; 21688
17345 0 0	17352 0 0	; 21689
17350 0 0	17353 0 0	; 21690
17345 0 0	17354 0 0	; 21691
17355 0 0	17356 0 0	; 21692
17357 0 0	17358 0 0	; 21693
17359 0 1	17360 0 1	; 21694
17361 0 1	17362 0 1	; 21695
17356 0 0	17363 0 1	; 21696
17358 0 0	17364 0 1	; 21697
17360 0 1	17365 0 1	; 21698
17362 0 1	17366 0 0	; 21699
17367 0 0	17368 0 0	; 21700
17369 0 0	17370 0 1	; 21701
17368 0 0	17371 0 1	; 21702
17372 0 0	17373 0 0	; 21703
17368 0 0	17374 0 1	; 21704
17375 0 1	17376 0 1	; 21705
17368 0 0	17377 0 1	; 21706
17373 0 0	17378 0 0	; 21707
17379 0 0	17380 0 0	; 21708
17381 0 0	17382 0 0	; 21709
17383 0 0	17384 0 0	; 21710
17385 0 0	17386 0 1	; 21711
17387 0 0	17388 0 0	; 21712
17382 0 0	17389 0 0	; 21713
17384 0 0	17390 0 0	; 21714
17386 0 1	17391 0 0	; 21715
17392 0 0	17393 0 0	; 21716
17394 0 0	17395 0 0	; 21717
17393 0 0	17396 0 0	; 21718
17397 0 0	17398 0 0	; 21719
17393 0 0	17399 0 0	; 21720
17393 0 0	17400 0 0	; 21721
17393 0 0	17401 0 0	; 21722
17398 0 0	17402 0 0	; 21723
17403 0 0	17404 0 0	; 21724
17405 0 0	17406 0 0	; 21725
17407 0 1	17408 0 0	; 21726
17409 0 0	17410 0 1	; 21727
17411 0 0	17412 0 0	; 21728
17409 0 0	17413 0 1	; 21729
17405 0 0	17414 0 1	; 21730
17415 0 0	17416 0 1	; 21731
17417 0 0	17418 0 0	; 21732
17417 0 0	17419 0 1	; 21733
17417 0 0	17420 0 1	; 21734
17417 0 0	17421 0 1	; 21735
17422 0 1	17423 0 0	; 21736
17417 0 0	17424 0 1	; 21737
17425 0 0	17426 0 1	; 21738
17427 0 0	17428 0 0	; 21739
17429 0 0	17430 0 0	; 21740
17431 0 0	17432 0 0	; 21741
17433 0 0	17434 0 0	; 21742
17431 0 0	17435 0 0	; 21743
16867 0 0	17436 0 0	; 21744
17429 0 0	17437 0 0	; 21745
17438 0 0	17439 0 0	; 21746
17440 0 0	17441 0 0	; 21747
17440 0 0	17442 0 0	; 21748
17440 0 0	17443 0 0	; 21749
17440 0 0	17444 0 0	; 21750
17440 0 0	17445 0 0	; 21751
17446 0 0	17447 0 0	; 21752
17440 0 0	17448 0 0	; 21753
17449 0 0	17450 0 0	; 21754
17451 0 0	17452 0 0	; 21755
17453 0 0	17454 0 0	; 21756
17455 0 1	17456 0 1	; 21757
17457 0 0	17458 0 1	; 21758
17456 0 1	17459 0 1	; 21759
17458 0 1	17460 0 1	; 21760
17454 0 0	17461 0 1	; 21761
17462 0 1	17463 0 0	; 21762
17464 0 0	17465 0 0	; 21763
17465 0 0	17466 0 1	; 21764
17465 0 0	17467 0 1	; 21765
17468 0 0	17469 0 0	; 21766
17465 0 0	17470 0 1	; 21767
17469 0 0	17471 0 0	; 21768
17472 0 0	17473 0 1	; 21769
17474 0 1	17475 0 0	; 21770
17476 0 0	17477 0 0	; 21771
17478 0 0	17479 0 0	; 21772
17480 0 0	17481 0 0	; 21773
17482 0 0	17483 0 1	; 21774
17484 0 0	17485 0 0	; 21775
17483 0 1	17486 0 0	; 21776
17479 0 0	17487 0 0	; 21777
17488 0 0	17489 0 0	; 21778
17490 0 0	17491 0 0	; 21779
17491 0 0	17492 0 0	; 21780
17491 0 0	17493 0 0	; 21781
17491 0 0	17494 0 0	; 21782
17491 0 0	17495 0 0	; 21783
17491 0 0	17496 0 0	; 21784
17497 0 0	17498 0 1	; 21785
17499 0 0	17500 0 0	; 21786
17501 0 0	17502 0 0	; 21787
17503 0 0	17504 0 0	; 21788
17505 0 1	17506 0 1	; 21789
17507 0 0	17508 0 1	; 21790
17509 0 0	17510 0 0	; 21791
17503 0 0	17511 0 1	; 21792
17505 0 1	17512 0 1	; 21793
17507 0 0	17513 0 1	; 21794
17514 0 0	17515 0 0	; 21795
17514 0 0	17516 0 1	; 21796
17514 0 0	17517 0 1	; 21797
17518 0 0	17519 0 1	; 21798
17514 0 0	17520 0 1	; 21799
17514 0 0	17521 0 1	; 21800
17518 0 0	17522 0 0	; 21801
17523 0 1	17524 0 0	; 21802
17525 0 0	17526 0 0	; 21803
17527 0 0	17528 0 0	; 21804
17529 0 1	17530 0 0	; 21805
17531 0 0	17532 0 0	; 21806
17525 0 0	17533 0 0	; 21807
17531 0 0	17534 0 0	; 21808
17529 0 1	17535 0 0	; 21809
17446 0 0	17536 0 1	; 21810
17537 0 0	17538 0 0	; 21811
17446 0 0	17539 0 0	; 21812
17537 0 0	17540 0 0	; 21813
17537 0 0	17541 0 0	; 21814
17537 0 0	17542 0 0	; 21815
17537 0 0	17543 0 0	; 21816
17537 0 0	17544 0 0	; 21817
17545 0 0	17546 0 0	; 21818
17547 0 0	17548 0 0	; 21819
17549 0 1	17550 0 1	; 21820
17551 0 0	17552 0 1	; 21821
17550 0 1	17553 0 1	; 21822
17552 0 1	17554 0 1	; 21823
17548 0 0	17555 0 1	; 21824
17556 0 1	17557 0 0	; 21825
17558 0 0	17559 0 0	; 21826
17559 0 0	17560 0 1	; 21827
17559 0 0	17561 0 1	; 21828
17562 0 0	17563 0 0	; 21829
17559 0 0	17564 0 1	; 21830
17563 0 0	17565 0 0	; 21831
17566 0 1	17567 0 1	; 21832
17568 0 0	17569 0 0	; 21833
17570 0 0	17571 0 0	; 21834
17572 0 0	17573 0 0	; 21835
17574 0 0	17575 0 0	; 21836
17576 0 0	17577 0 1	; 21837
17578 0 0	17579 0 0	; 21838
17577 0 1	17580 0 0	; 21839
17573 0 0	17581 0 0	; 21840
17582 0 0	17583 0 0	; 21841
17584 0 0	17585 0 0	; 21842
17585 0 0	17586 0 0	; 21843
17585 0 0	17587 0 0	; 21844
17585 0 0	17588 0 0	; 21845
17585 0 0	17589 0 0	; 21846
17585 0 0	17590 0 0	; 21847
17591 0 0	17592 0 1	; 21848
17593 0 0	17594 0 0	; 21849
17595 0 0	17596 0 0	; 21850
17597 0 0	17598 0 0	; 21851
17599 0 1	17600 0 1	; 21852
17601 0 0	17602 0 1	; 21853
17603 0 0	17604 0 0	; 21854
17597 0 0	17605 0 1	; 21855
17599 0 1	17606 0 1	; 21856
17601 0 0	17607 0 0	; 21857
17608 0 0	17609 0 0	; 21858
17608 0 0	17610 0 1	; 21859
17608 0 0	17611 0 0	; 21860
17612 0 0	17613 0 0	; 21861
17608 0 0	17614 0 1	; 21862
17608 0 0	17615 0 1	; 21863
17612 0 0	17616 0 0	; 21864
17617 0 0	17618 0 0	; 21865
17619 0 1	17620 0 0	; 21866
17621 0 0	17622 0 0	; 21867
17623 0 0	17624 0 0	; 21868
17625 0 0	17626 0 0	; 21869
17627 0 0	17628 0 0	; 21870
17621 0 0	17629 0 0	; 21871
17630 0 1	17631 0 0	; 21872
17632 0 0	17633 0 0	; 21873
17350 0 0	17634 0 0	; 21874
17632 0 0	17635 0 0	; 21875
17350 0 0	17636 0 0	; 21876
17632 0 0	17637 0 0	; 21877
17632 0 0	17638 0 0	; 21878
17632 0 0	17639 0 0	; 21879
17632 0 0	17640 0 0	; 21880
17641 0 0	17642 0 0	; 21881
17643 0 0	17644 0 0	; 21882
17645 0 1	17646 0 1	; 21883
17647 0 0	17648 0 1	; 21884
17646 0 1	17649 0 1	; 21885
17648 0 1	17650 0 1	; 21886
17644 0 0	17651 0 1	; 21887
17652 0 1	17653 0 0	; 21888
17654 0 0	17655 0 0	; 21889
17655 0 0	17656 0 1	; 21890
17655 0 0	17657 0 1	; 21891
17658 0 0	17659 0 0	; 21892
17660 0 1	17661 0 1	; 21893
14819 0 1	17662 0 1	; 21894
17655 0 0	17663 0 1	; 21895
17664 0 1	17665 0 0	; 21896
17666 0 0	17667 0 0	; 21897
17668 0 0	17669 0 0	; 21898
17670 0 0	17671 0 0	; 21899
17672 0 0	17673 0 1	; 21900
17674 0 0	17675 0 0	; 21901
17673 0 1	17676 0 0	; 21902
17669 0 0	17677 0 0	; 21903
17678 0 0	17679 0 0	; 21904
17680 0 0	17681 0 0	; 21905
17681 0 0	17682 0 0	; 21906
17681 0 0	17683 0 0	; 21907
17681 0 0	17684 0 0	; 21908
17685 0 0	17686 0 1	; 21909
17686 0 1	17687 0 1	; 21910
17681 0 0	17688 0 0	; 21911
17689 0 0	17690 0 0	; 21912
17691 0 0	17692 0 0	; 21913
17693 0 0	17694 0 0	; 21914
17695 0 1	17696 0 1	; 21915
17697 0 0	17698 0 1	; 21916
17699 0 0	17700 0 0	; 21917
17693 0 0	17701 0 1	; 21918
17695 0 1	17702 0 1	; 21919
17697 0 0	17703 0 0	; 21920
17704 0 0	17705 0 0	; 21921
17704 0 0	17706 0 0	; 21922
17704 0 0	17707 0 1	; 21923
17708 0 0	17709 0 1	; 21924
17704 0 0	17710 0 1	; 21925
17704 0 0	17711 0 1	; 21926
17708 0 0	17712 0 0	; 21927
17713 0 0	17714 0 0	; 21928
17245 0 1	17715 0 0	; 21929
17342 0 1	17716 0 1	; 21930
17717 0 0	17718 0 0	; 21931
17719 0 0	17720 0 0	; 21932
17721 0 0	17722 0 0	; 21933
17723 0 0	17724 0 0	; 21934
17717 0 0	17725 0 0	; 21935
17726 0 0	17727 0 0	; 21936
17256 0 0	17728 0 0	; 21937
17256 0 0	17729 0 0	; 21938
17726 0 0	17730 0 0	; 21939
17726 0 0	17731 0 0	; 21940
17726 0 0	17732 0 0	; 21941
17726 0 0	17733 0 0	; 21942
17726 0 0	17734 0 0	; 21943
17735 0 0	17736 0 1	; 21944
17737 0 0	17738 0 1	; 21945
17739 0 1	17740 0 1	; 21946
17741 0 1	17742 0 1	; 21947
17736 0 1	17743 0 1	; 21948
17738 0 1	17744 0 1	; 21949
17740 0 1	17745 0 1	; 21950
17742 0 1	17746 0 0	; 21951
17747 0 0	17748 0 1	; 21952
17749 0 0	17750 0 0	; 21953
17748 0 1	17751 0 1	; 21954
17752 0 1	17753 0 1	; 21955
17748 0 1	17754 0 1	; 21956
17755 0 0	17756 0 1	; 21957
17748 0 1	17757 0 1	; 21958
17753 0 1	17758 0 0	; 21959
17759 0 0	17760 0 1	; 21960
17761 0 0	17762 0 0	; 21961
17763 0 0	17764 0 1	; 21962
17765 0 0	17766 0 1	; 21963
17767 0 0	17768 0 1	; 21964
17762 0 0	17769 0 0	; 21965
17764 0 1	17770 0 0	; 21966
17766 0 1	17771 0 0	; 21967
17772 0 0	17773 0 0	; 21968
17773 0 0	17774 0 0	; 21969
17773 0 0	17775 0 0	; 21970
17776 0 0	17777 0 0	; 21971
17773 0 0	17778 0 0	; 21972
17779 0 0	17780 0 1	; 21973
17773 0 0	17781 0 0	; 21974
17777 0 0	17782 0 0	; 21975
17783 0 0	17784 0 1	; 21976
17785 0 0	17786 0 0	; 21977
17787 0 0	17788 0 1	; 21978
17789 0 0	17790 0 1	; 21979
17787 0 0	17791 0 1	; 21980
17789 0 0	17792 0 1	; 21981
17785 0 0	17793 0 1	; 21982
17794 0 0	17795 0 1	; 21983
17796 0 0	17797 0 0	; 21984
17796 0 0	17798 0 1	; 21985
17796 0 0	17799 0 1	; 21986
17800 0 1	17801 0 0	; 21987
17796 0 0	17802 0 1	; 21988
17800 0 1	17803 0 1	; 21989
17796 0 0	17804 0 1	; 21990
17805 0 0	17806 0 0	; 21991
17807 0 0	17808 0 0	; 21992
17805 0 0	17809 0 0	; 21993
17810 0 0	17811 0 0	; 21994
17805 0 0	17812 0 0	; 21995
17813 0 0	17814 0 0	; 21996
17807 0 0	17815 0 0	; 21997
17816 0 1	17817 0 0	; 21998
17818 0 0	17819 0 0	; 21999
17818 0 0	17820 0 0	; 22000
17818 0 0	17821 0 0	; 22001
17157 0 0	17822 0 0	; 22002
17818 0 0	17823 0 0	; 22003
17818 0 0	17824 0 0	; 22004
17818 0 0	17825 0 0	; 22005
17826 0 0	17827 0 0	; 22006
17828 0 0	17829 0 1	; 22007
17830 0 0	17831 0 1	; 22008
17831 0 1	17832 0 1	; 22009
17833 0 1	17834 0 1	; 22010
17835 0 1	17836 0 1	; 22011
17834 0 1	17837 0 1	; 22012
17836 0 1	17838 0 1	; 22013
17839 0 1	17840 0 1	; 22014
17841 0 0	17842 0 0	; 22015
17842 0 0	17843 0 1	; 22016
17844 0 1	17845 0 0	; 22017
17846 0 0	17847 0 0	; 22018
17848 0 1	17849 0 1	; 22019
17847 0 0	17850 0 0	; 22020
17849 0 1	17851 0 1	; 22021
17852 0 1	17853 0 0	; 22022
17854 0 0	17855 0 1	; 22023
17856 0 0	17857 0 1	; 22024
17858 0 0	17859 0 0	; 22025
17860 0 0	17861 0 1	; 22026
17855 0 1	17862 0 0	; 22027
17861 0 1	17863 0 0	; 22028
17857 0 1	17864 0 0	; 22029
17865 0 0	17866 0 1	; 22030
17867 0 0	17868 0 0	; 22031
17868 0 0	17869 0 0	; 22032
17868 0 0	17870 0 0	; 22033
17868 0 0	17871 0 0	; 22034
17868 0 0	17872 0 0	; 22035
17868 0 0	17873 0 0	; 22036
17868 0 0	17874 0 0	; 22037
17875 0 0	17876 0 0	; 22038
17877 0 0	17878 0 0	; 22039
17879 0 0	17880 0 1	; 22040
17881 0 1	17882 0 1	; 22041
17883 0 1	17884 0 0	; 22042
17877 0 0	17885 0 1	; 22043
17879 0 0	17886 0 1	; 22044
17881 0 1	17887 0 1	; 22045
17888 0 0	17889 0 0	; 22046
17888 0 0	17890 0 1	; 22047
17891 0 0	17892 0 0	; 22048
17893 0 0	17894 0 1	; 22049
17895 0 0	17896 0 0	; 22050
17888 0 0	17897 0 1	; 22051
17888 0 0	17898 0 1	; 22052
17893 0 0	17899 0 0	; 22053
17900 0 1	17901 0 0	; 22054
17902 0 1	17903 0 0	; 22055
