EVBDD
L 25
T 2
N 34256
R 1
S 1
M 5
; level 1
23105 0 1	23113 0 1	; 28011
23114 0 1	23115 0 1	; 28012
23100 0 1	23116 0 1	; 28013
23117 0 1	23118 0 1	; 28014
23105 0 1	23119 0 1	; 28015
23105 0 1	23120 0 1	; 28016
23100 0 1	23121 0 1	; 28017
23122 0 1	23123 0 0	; 28018
23103 0 1	23124 0 0	; 28019
23105 0 1	23125 0 0	; 28020
23100 0 1	23126 0 0	; 28021
23105 0 1	23127 0 0	; 28022
23100 0 1	23128 0 0	; 28023
23129 0 1	23130 0 0	; 28024
23100 0 1	23131 0 0	; 28025
23114 0 1	23132 0 0	; 28026
23105 0 1	23133 0 0	; 28027
23114 0 1	23134 0 0	; 28028
23105 0 1	23135 0 0	; 28029
23117 0 1	23136 0 0	; 28030
23105 0 1	23137 0 0	; 28031
23105 0 1	23138 0 0	; 28032
23105 0 1	23139 0 0	; 28033
23140 0 0	23141 0 0	; 28034
23142 0 0	23143 0 0	; 28035
23143 0 0	23144 0 1	; 28036
23143 0 0	23145 0 1	; 28037
23143 0 0	23146 0 1	; 28038
23143 0 0	23147 0 1	; 28039
23143 0 0	23148 0 1	; 28040
23143 0 0	23149 0 1	; 28041
23150 0 0	23151 0 0	; 28042
23152 0 0	23153 0 0	; 28043
23154 0 0	23155 0 0	; 28044
23156 0 0	23157 0 0	; 28045
23158 0 0	23159 0 0	; 28046
23160 0 0	23161 0 1	; 28047
23162 0 0	23163 0 0	; 28048
23164 0 0	23165 0 0	; 28049
23166 0 0	23167 0 0	; 28050
23168 0 0	23169 0 1	; 28051
23170 0 0	23171 0 1	; 28052
23172 0 0	23173 0 1	; 28053
23174 0 0	23175 0 0	; 28054
23143 0 0	23176 0 0	; 28055
23143 0 0	23177 0 0	; 28056
23161 0 1	23178 0 0	; 28057
23179 0 0	23180 0 0	; 28058
23181 0 0	23182 0 1	; 28059
23183 0 0	23184 0 0	; 28060
23180 0 0	23185 0 0	; 28061
23186 0 0	23187 0 1	; 28062
23187 0 1	23188 0 0	; 28063
23143 0 0	23189 0 0	; 28064
23190 0 0	23191 0 0	; 28065
23192 0 1	23193 0 1	; 28066
23194 0 1	23195 0 1	; 28067
23194 0 1	23196 0 1	; 28068
23197 0 0	23198 0 0	; 28069
23194 0 1	23199 0 1	; 28070
23194 0 1	23200 0 1	; 28071
23194 0 1	23201 0 1	; 28072
23202 0 1	23203 0 1	; 28073
23204 0 0	23205 0 1	; 28074
23206 0 1	23207 0 1	; 28075
23208 0 1	23209 0 1	; 28076
23202 0 1	23210 0 1	; 28077
23211 0 0	23212 0 0	; 28078
23211 0 0	23213 0 1	; 28079
23194 0 1	23214 0 0	; 28080
23215 0 0	23216 0 0	; 28081
23217 0 0	23218 0 0	; 28082
23219 0 1	23220 0 0	; 28083
23221 0 1	23222 0 0	; 28084
23223 0 0	23224 0 0	; 28085
23194 0 1	23225 0 0	; 28086
23202 0 1	23226 0 0	; 28087
23227 0 1	23228 0 0	; 28088
23202 0 1	23229 0 0	; 28089
23230 0 0	23231 0 0	; 28090
23206 0 1	23232 0 0	; 28091
23219 0 1	23233 0 0	; 28092
23202 0 1	23234 0 0	; 28093
23211 0 0	23235 0 0	; 28094
23211 0 0	23236 0 0	; 28095
23202 0 1	23237 0 0	; 28096
23238 0 0	23239 0 0	; 28097
23240 0 0	23241 0 0	; 28098
23241 0 0	23242 0 1	; 28099
23243 0 1	23244 0 1	; 28100
23241 0 0	23245 0 1	; 28101
23241 0 0	23246 0 1	; 28102
23241 0 0	23247 0 1	; 28103
23248 0 0	23249 0 1	; 28104
23250 0 0	23251 0 0	; 28105
23252 0 1	23253 0 0	; 28106
23254 0 0	23255 0 0	; 28107
23256 0 1	23257 0 0	; 28108
23258 0 0	23259 0 0	; 28109
23260 0 0	23261 0 0	; 28110
23259 0 0	23262 0 0	; 28111
23241 0 0	23263 0 1	; 28112
23264 0 0	23265 0 0	; 28113
23244 0 1	23266 0 0	; 28114
23267 0 0	23268 0 0	; 28115
23269 0 0	23270 0 0	; 28116
23271 0 0	23272 0 0	; 28117
23249 0 1	23273 0 0	; 28118
23241 0 0	23274 0 0	; 28119
23261 0 0	23275 0 0	; 28120
23276 0 0	23277 0 0	; 28121
23278 0 0	23279 0 0	; 28122
23280 0 0	23281 0 1	; 28123
23282 0 0	23283 0 0	; 28124
23281 0 1	23284 0 0	; 28125
23283 0 0	23285 0 0	; 28126
23241 0 0	23286 0 0	; 28127
23287 0 0	23288 0 0	; 28128
23289 0 1	23290 0 1	; 28129
23291 0 1	23292 0 1	; 28130
23293 0 1	23294 0 1	; 28131
23295 0 0	23296 0 0	; 28132
23289 0 1	23297 0 1	; 28133
23289 0 1	23298 0 1	; 28134
23299 0 0	23300 0 1	; 28135
23301 0 1	23302 0 1	; 28136
23303 0 1	23304 0 1	; 28137
23305 0 0	23306 0 1	; 28138
23289 0 1	23307 0 1	; 28139
23308 0 1	23309 0 1	; 28140
23310 0 0	23311 0 1	; 28141
23308 0 1	23312 0 1	; 28142
23289 0 1	23313 0 1	; 28143
23314 0 0	23315 0 0	; 28144
23293 0 1	23316 0 0	; 28145
23317 0 1	23318 0 0	; 28146
23319 0 1	23320 0 0	; 28147
23310 0 0	23321 0 0	; 28148
23322 0 0	23323 0 0	; 28149
23310 0 0	23324 0 0	; 28150
23289 0 1	23325 0 0	; 28151
23301 0 1	23326 0 0	; 28152
23303 0 1	23327 0 0	; 28153
23328 0 0	23329 0 0	; 28154
23310 0 0	23330 0 0	; 28155
23308 0 1	23331 0 0	; 28156
23310 0 0	23332 0 0	; 28157
23308 0 1	23333 0 0	; 28158
23310 0 0	23334 0 0	; 28159
23335 0 0	23336 0 0	; 28160
23337 0 0	23338 0 0	; 28161
23339 0 1	23340 0 1	; 28162
23338 0 0	23341 0 1	; 28163
23342 0 0	23343 0 1	; 28164
23338 0 0	23344 0 1	; 28165
23338 0 0	23345 0 1	; 28166
23338 0 0	23346 0 1	; 28167
23347 0 0	23348 0 0	; 28168
23349 0 0	23350 0 0	; 28169
23351 0 1	23352 0 0	; 28170
23353 0 0	23354 0 0	; 28171
23348 0 0	23355 0 1	; 28172
23343 0 1	23356 0 1	; 28173
23357 0 0	23358 0 0	; 28174
23343 0 1	23359 0 0	; 28175
23360 0 0	23361 0 0	; 28176
23340 0 1	23362 0 0	; 28177
23363 0 0	23364 0 0	; 28178
23365 0 0	23366 0 1	; 28179
23358 0 0	23367 0 0	; 28180
23338 0 0	23368 0 0	; 28181
23343 0 1	23369 0 0	; 28182
23338 0 0	23370 0 0	; 28183
23348 0 0	23371 0 0	; 28184
23372 0 0	23373 0 1	; 28185
23348 0 0	23374 0 0	; 28186
23348 0 0	23375 0 0	; 28187
23376 0 0	23377 0 1	; 28188
23348 0 0	23378 0 0	; 28189
23379 0 0	23380 0 0	; 28190
23381 0 0	23382 0 0	; 28191
23383 0 1	23384 0 1	; 28192
23385 0 1	23386 0 1	; 28193
23387 0 1	23388 0 1	; 28194
23389 0 0	23390 0 0	; 28195
23383 0 1	23391 0 1	; 28196
23383 0 1	23392 0 1	; 28197
23383 0 1	23393 0 1	; 28198
23394 0 0	23395 0 1	; 28199
23396 0 0	23397 0 1	; 28200
23394 0 0	23398 0 1	; 28201
23399 0 0	23400 0 1	; 28202
23394 0 0	23401 0 1	; 28203
23402 0 1	23403 0 1	; 28204
23394 0 0	23404 0 1	; 28205
23405 0 0	23406 0 0	; 28206
23407 0 0	23408 0 0	; 28207
23385 0 1	23409 0 0	; 28208
23396 0 0	23410 0 0	; 28209
23411 0 1	23412 0 0	; 28210
23394 0 0	23413 0 0	; 28211
23383 0 1	23414 0 0	; 28212
23415 0 1	23416 0 0	; 28213
23383 0 1	23417 0 0	; 28214
23394 0 0	23418 0 0	; 28215
23396 0 0	23419 0 0	; 28216
23394 0 0	23420 0 0	; 28217
23421 0 0	23422 0 0	; 28218
23394 0 0	23423 0 0	; 28219
23402 0 1	23424 0 0	; 28220
23394 0 0	23425 0 0	; 28221
23402 0 1	23426 0 0	; 28222
23427 0 0	23428 0 0	; 28223
23429 0 0	23430 0 0	; 28224
23430 0 0	23431 0 1	; 28225
23432 0 0	23433 0 1	; 28226
23430 0 0	23434 0 1	; 28227
23435 0 1	23436 0 1	; 28228
23430 0 0	23437 0 1	; 28229
23438 0 0	23439 0 0	; 28230
23440 0 0	23441 0 0	; 28231
23442 0 1	23443 0 0	; 28232
23441 0 0	23444 0 0	; 28233
23430 0 0	23445 0 1	; 28234
23446 0 0	23447 0 0	; 28235
23448 0 1	23449 0 0	; 28236
23450 0 0	23451 0 0	; 28237
23430 0 0	23452 0 1	; 28238
23453 0 0	23454 0 0	; 28239
23433 0 1	23455 0 0	; 28240
23456 0 0	23457 0 1	; 28241
23458 0 0	23459 0 0	; 28242
23460 0 0	23461 0 1	; 28243
23462 0 0	23463 0 1	; 28244
23436 0 1	23464 0 0	; 28245
23449 0 0	23465 0 0	; 28246
23466 0 0	23467 0 0	; 28247
23457 0 1	23468 0 0	; 28248
23467 0 0	23469 0 0	; 28249
23457 0 1	23470 0 0	; 28250
23457 0 1	23471 0 0	; 28251
23472 0 0	23473 0 0	; 28252
23430 0 0	23474 0 0	; 28253
23475 0 0	23476 0 0	; 28254
23477 0 1	23478 0 1	; 28255
23477 0 1	23479 0 1	; 28256
23480 0 1	23481 0 1	; 28257
23482 0 0	23483 0 0	; 28258
23484 0 1	23485 0 1	; 28259
23477 0 1	23486 0 1	; 28260
23487 0 0	23488 0 1	; 28261
23489 0 0	23490 0 0	; 28262
23491 0 0	23492 0 1	; 28263
23489 0 0	23493 0 1	; 28264
23477 0 1	23494 0 1	; 28265
23495 0 0	23496 0 1	; 28266
23491 0 0	23497 0 1	; 28267
23498 0 1	23499 0 1	; 28268
23477 0 1	23500 0 1	; 28269
23501 0 0	23502 0 0	; 28270
23503 0 0	23504 0 0	; 28271
23491 0 0	23505 0 0	; 28272
23477 0 1	23506 0 0	; 28273
23507 0 1	23508 0 0	; 28274
23487 0 0	23509 0 0	; 28275
23510 0 1	23511 0 0	; 28276
23477 0 1	23512 0 0	; 28277
23489 0 0	23513 0 0	; 28278
23491 0 0	23514 0 0	; 28279
23489 0 0	23515 0 0	; 28280
23491 0 0	23516 0 0	; 28281
23517 0 0	23518 0 0	; 28282
23491 0 0	23519 0 0	; 28283
23498 0 1	23520 0 0	; 28284
23491 0 0	23521 0 0	; 28285
23522 0 0	23523 0 0	; 28286
23524 0 0	23525 0 0	; 28287
23525 0 0	23526 0 1	; 28288
23525 0 0	23527 0 1	; 28289
23528 0 1	23529 0 1	; 28290
23525 0 0	23530 0 1	; 28291
23525 0 0	23531 0 1	; 28292
23525 0 0	23532 0 1	; 28293
23533 0 0	23534 0 0	; 28294
23535 0 0	23536 0 1	; 28295
23537 0 0	23538 0 0	; 28296
23539 0 0	23540 0 1	; 28297
23541 0 1	23542 0 0	; 28298
23543 0 0	23544 0 0	; 28299
23545 0 0	23546 0 0	; 28300
23547 0 0	23548 0 0	; 28301
23549 0 0	23550 0 0	; 28302
23525 0 0	23551 0 0	; 28303
23536 0 1	23552 0 0	; 28304
23525 0 0	23553 0 0	; 28305
23554 0 0	23555 0 0	; 28306
23556 0 0	23557 0 1	; 28307
23529 0 1	23558 0 0	; 28308
23559 0 0	23560 0 1	; 28309
23534 0 0	23561 0 0	; 28310
23562 0 0	23563 0 0	; 28311
23534 0 0	23564 0 0	; 28312
23563 0 0	23565 0 0	; 28313
23534 0 0	23566 0 0	; 28314
23567 0 0	23568 0 1	; 28315
23569 0 0	23570 0 0	; 28316
23571 0 0	23572 0 0	; 28317
23573 0 1	23574 0 1	; 28318
23573 0 1	23575 0 1	; 28319
23573 0 1	23576 0 1	; 28320
23577 0 0	23578 0 0	; 28321
23579 0 1	23580 0 1	; 28322
23573 0 1	23581 0 1	; 28323
23573 0 1	23582 0 1	; 28324
23583 0 1	23584 0 1	; 28325
23585 0 0	23586 0 1	; 28326
23583 0 1	23587 0 1	; 28327
23588 0 0	23589 0 1	; 28328
23583 0 1	23590 0 1	; 28329
23591 0 0	23592 0 0	; 28330
23593 0 1	23594 0 1	; 28331
23595 0 0	23596 0 0	; 28332
23597 0 0	23598 0 0	; 28333
23573 0 1	23599 0 0	; 28334
23600 0 1	23601 0 0	; 28335
23573 0 1	23602 0 0	; 28336
23593 0 1	23603 0 0	; 28337
23604 0 1	23605 0 0	; 28338
23606 0 1	23607 0 0	; 28339
23608 0 1	23609 0 0	; 28340
23583 0 1	23610 0 0	; 28341
23585 0 0	23611 0 0	; 28342
23583 0 1	23612 0 0	; 28343
23585 0 0	23613 0 0	; 28344
23583 0 1	23614 0 0	; 28345
23615 0 0	23616 0 0	; 28346
23593 0 1	23617 0 0	; 28347
23606 0 1	23618 0 0	; 28348
23619 0 0	23620 0 0	; 28349
23621 0 0	23622 0 0	; 28350
23622 0 0	23623 0 0	; 28351
23622 0 0	23624 0 0	; 28352
23622 0 0	23625 0 1	; 28353
23622 0 0	23626 0 1	; 28354
23622 0 0	23627 0 0	; 28355
23628 0 0	23629 0 1	; 28356
23630 0 0	23631 0 0	; 28357
23632 0 1	23633 0 0	; 28358
23633 0 0	23634 0 0	; 28359
23635 0 0	23636 0 0	; 28360
23637 0 0	23638 0 0	; 28361
23639 0 0	23640 0 0	; 28362
23641 0 0	23642 0 0	; 28363
23643 0 0	23644 0 0	; 28364
23645 0 0	23646 0 0	; 28365
23622 0 0	23647 0 0	; 28366
23648 0 0	23649 0 0	; 28367
23650 0 0	23651 0 1	; 28368
23652 0 0	23653 0 0	; 28369
23629 0 1	23654 0 0	; 28370
23655 0 0	23656 0 1	; 28371
23657 0 0	23658 0 0	; 28372
23649 0 0	23659 0 0	; 28373
23660 0 0	23661 0 1	; 28374
23661 0 1	23662 0 0	; 28375
23649 0 0	23663 0 0	; 28376
23664 0 0	23665 0 0	; 28377
23666 0 0	23667 0 0	; 28378
23622 0 0	23668 0 0	; 28379
23669 0 0	23670 0 0	; 28380
23671 0 0	23672 0 1	; 28381
23671 0 0	23673 0 1	; 28382
23671 0 0	23674 0 1	; 28383
23675 0 0	23676 0 0	; 28384
23671 0 0	23677 0 1	; 28385
23678 0 0	23679 0 1	; 28386
23680 0 0	23681 0 1	; 28387
23682 0 0	23683 0 1	; 28388
23684 0 0	23685 0 1	; 28389
23684 0 0	23686 0 1	; 28390
23671 0 0	23687 0 1	; 28391
23688 0 0	23689 0 1	; 28392
23690 0 0	23691 0 1	; 28393
23692 0 0	23693 0 1	; 28394
23671 0 0	23694 0 1	; 28395
23695 0 0	23696 0 0	; 28396
23671 0 0	23697 0 0	; 28397
23682 0 0	23698 0 0	; 28398
23699 0 0	23700 0 0	; 28399
23701 0 0	23702 0 0	; 28400
23680 0 0	23703 0 0	; 28401
23704 0 1	23705 0 0	; 28402
23706 0 0	23707 0 0	; 28403
23682 0 0	23708 0 0	; 28404
23684 0 0	23709 0 0	; 28405
23684 0 0	23710 0 0	; 28406
23682 0 0	23711 0 0	; 28407
23688 0 0	23712 0 0	; 28408
23690 0 0	23713 0 0	; 28409
23714 0 0	23715 0 0	; 28410
23682 0 0	23716 0 0	; 28411
23717 0 0	23718 0 0	; 28412
23719 0 0	23720 0 0	; 28413
23721 0 1	23722 0 1	; 28414
23720 0 0	23723 0 1	; 28415
23724 0 0	23725 0 0	; 28416
23720 0 0	23726 0 1	; 28417
23720 0 0	23727 0 1	; 28418
23720 0 0	23728 0 1	; 28419
23729 0 0	23730 0 0	; 28420
23731 0 0	23732 0 0	; 28421
23730 0 0	23733 0 1	; 28422
23722 0 1	23734 0 1	; 28423
23730 0 0	23735 0 1	; 28424
23736 0 0	23737 0 0	; 28425
23738 0 1	23739 0 0	; 28426
23740 0 0	23741 0 0	; 28427
23730 0 0	23742 0 0	; 28428
23722 0 1	23743 0 0	; 28429
23732 0 0	23744 0 0	; 28430
23720 0 0	23745 0 0	; 28431
23739 0 0	23746 0 0	; 28432
23720 0 0	23747 0 0	; 28433
23748 0 0	23749 0 1	; 28434
23750 0 0	23751 0 1	; 28435
23730 0 0	23752 0 0	; 28436
23730 0 0	23753 0 0	; 28437
23730 0 0	23754 0 0	; 28438
23755 0 0	23756 0 0	; 28439
23730 0 0	23757 0 0	; 28440
23758 0 0	23759 0 1	; 28441
23730 0 0	23760 0 0	; 28442
23761 0 0	23762 0 0	; 28443
23763 0 1	23764 0 1	; 28444
23765 0 1	23766 0 1	; 28445
23763 0 1	23767 0 1	; 28446
23768 0 1	23769 0 1	; 28447
23763 0 1	23770 0 1	; 28448
23763 0 1	23771 0 1	; 28449
23772 0 1	23773 0 1	; 28450
23774 0 0	23775 0 1	; 28451
23774 0 0	23776 0 1	; 28452
23774 0 0	23777 0 1	; 28453
23778 0 1	23779 0 1	; 28454
23774 0 0	23780 0 1	; 28455
23768 0 1	23781 0 1	; 28456
23774 0 0	23782 0 1	; 28457
23783 0 0	23784 0 1	; 28458
23774 0 0	23785 0 0	; 28459
23786 0 1	23787 0 0	; 28460
23774 0 0	23788 0 0	; 28461
23763 0 1	23789 0 0	; 28462
23774 0 0	23790 0 0	; 28463
23763 0 1	23791 0 0	; 28464
23768 0 1	23792 0 0	; 28465
23793 0 1	23794 0 0	; 28466
23774 0 0	23795 0 0	; 28467
23774 0 0	23796 0 0	; 28468
23774 0 0	23797 0 0	; 28469
23798 0 0	23799 0 0	; 28470
23774 0 0	23800 0 0	; 28471
23801 0 0	23802 0 0	; 28472
23774 0 0	23803 0 0	; 28473
23768 0 1	23804 0 0	; 28474
23805 0 0	23806 0 0	; 28475
23807 0 0	23808 0 0	; 28476
23809 0 0	23810 0 1	; 28477
23811 0 1	23812 0 1	; 28478
23813 0 0	23814 0 1	; 28479
23815 0 0	23816 0 0	; 28480
23816 0 0	23817 0 0	; 28481
23814 0 1	23818 0 0	; 28482
23819 0 0	23820 0 0	; 28483
23821 0 0	23822 0 0	; 28484
23823 0 0	23824 0 1	; 28485
23810 0 1	23825 0 1	; 28486
23826 0 0	23827 0 0	; 28487
23814 0 1	23828 0 1	; 28488
23829 0 0	23830 0 1	; 28489
23831 0 0	23832 0 0	; 28490
23833 0 0	23834 0 0	; 28491
23835 0 0	23836 0 0	; 28492
23810 0 1	23837 0 0	; 28493
23812 0 1	23838 0 0	; 28494
23839 0 0	23840 0 0	; 28495
23816 0 0	23841 0 0	; 28496
23816 0 0	23842 0 0	; 28497
23814 0 1	23843 0 0	; 28498
23824 0 1	23844 0 0	; 28499
23845 0 0	23846 0 0	; 28500
23830 0 1	23847 0 0	; 28501
23814 0 1	23848 0 0	; 28502
23830 0 1	23849 0 0	; 28503
23830 0 1	23850 0 0	; 28504
23830 0 1	23851 0 0	; 28505
23814 0 1	23852 0 0	; 28506
23853 0 0	23854 0 0	; 28507
23855 0 1	23856 0 1	; 28508
23857 0 1	23858 0 1	; 28509
23859 0 0	23860 0 0	; 28510
23861 0 1	23862 0 1	; 28511
23861 0 1	23863 0 1	; 28512
23864 0 1	23865 0 1	; 28513
23866 0 1	23867 0 1	; 28514
23868 0 0	23869 0 1	; 28515
23870 0 1	23871 0 1	; 28516
23872 0 1	23873 0 1	; 28517
23874 0 1	23875 0 1	; 28518
23864 0 1	23876 0 1	; 28519
23877 0 1	23878 0 1	; 28520
23879 0 1	23880 0 1	; 28521
23881 0 0	23882 0 0	; 28522
23883 0 0	23884 0 0	; 28523
23885 0 1	23886 0 0	; 28524
23887 0 1	23888 0 0	; 28525
23889 0 0	23890 0 0	; 28526
23879 0 1	23891 0 0	; 28527
23879 0 1	23892 0 0	; 28528
23893 0 1	23894 0 0	; 28529
23870 0 1	23895 0 0	; 28530
23877 0 1	23896 0 0	; 28531
23877 0 1	23897 0 0	; 28532
23877 0 1	23898 0 0	; 28533
23877 0 1	23899 0 0	; 28534
23877 0 1	23900 0 0	; 28535
23877 0 1	23901 0 0	; 28536
23864 0 1	23902 0 0	; 28537
23903 0 0	23904 0 0	; 28538
23905 0 0	23906 0 0	; 28539
23907 0 0	23908 0 1	; 28540
23909 0 1	23910 0 1	; 28541
23911 0 0	23912 0 1	; 28542
23910 0 1	23913 0 0	; 28543
23912 0 1	23914 0 0	; 28544
23910 0 1	23915 0 1	; 28545
23916 0 0	23917 0 0	; 28546
23918 0 1	23919 0 1	; 28547
23920 0 0	23921 0 0	; 28548
23906 0 0	23922 0 1	; 28549
23923 0 0	23924 0 1	; 28550
23925 0 0	23926 0 0	; 28551
23924 0 1	23927 0 0	; 28552
23910 0 1	23928 0 1	; 28553
23929 0 0	23930 0 0	; 28554
23906 0 0	23931 0 0	; 28555
23932 0 0	23933 0 1	; 28556
23910 0 1	23934 0 0	; 28557
23935 0 0	23936 0 1	; 28558
23910 0 1	23937 0 0	; 28559
23912 0 1	23938 0 0	; 28560
23910 0 1	23939 0 0	; 28561
23924 0 1	23940 0 0	; 28562
23924 0 1	23941 0 0	; 28563
23942 0 0	23943 0 1	; 28564
23919 0 1	23944 0 0	; 28565
23924 0 1	23945 0 0	; 28566
23924 0 1	23946 0 0	; 28567
23924 0 1	23947 0 0	; 28568
23948 0 0	23949 0 1	; 28569
23950 0 0	23951 0 0	; 28570
23952 0 1	23953 0 1	; 28571
23954 0 1	23955 0 1	; 28572
23956 0 0	23957 0 0	; 28573
23954 0 1	23958 0 1	; 28574
23959 0 1	23960 0 1	; 28575
23954 0 1	23961 0 1	; 28576
23962 0 1	23963 0 1	; 28577
23964 0 1	23965 0 1	; 28578
23966 0 1	23967 0 1	; 28579
23968 0 1	23969 0 1	; 28580
23970 0 0	23971 0 1	; 28581
23972 0 1	23973 0 1	; 28582
23970 0 0	23974 0 1	; 28583
23975 0 1	23976 0 1	; 28584
23977 0 0	23978 0 1	; 28585
23979 0 1	23980 0 0	; 28586
23981 0 0	23982 0 0	; 28587
23983 0 1	23984 0 0	; 28588
23985 0 1	23986 0 0	; 28589
23975 0 1	23987 0 0	; 28590
23972 0 1	23988 0 0	; 28591
23954 0 1	23989 0 0	; 28592
23970 0 0	23990 0 0	; 28593
23970 0 0	23991 0 0	; 28594
23970 0 0	23992 0 0	; 28595
23964 0 1	23993 0 0	; 28596
23970 0 0	23994 0 0	; 28597
23970 0 0	23995 0 0	; 28598
23970 0 0	23996 0 0	; 28599
23972 0 1	23997 0 0	; 28600
23998 0 0	23999 0 0	; 28601
24000 0 0	24001 0 0	; 28602
24002 0 0	24003 0 1	; 28603
24004 0 1	24005 0 1	; 28604
24003 0 1	24006 0 1	; 28605
24007 0 0	24008 0 0	; 28606
24003 0 1	24009 0 0	; 28607
24008 0 0	24010 0 0	; 28608
24011 0 0	24012 0 0	; 28609
24013 0 1	24014 0 1	; 28610
24015 0 1	24016 0 1	; 28611
24017 0 0	24018 0 0	; 28612
24012 0 0	24019 0 1	; 28613
24003 0 1	24020 0 0	; 28614
24021 0 0	24022 0 0	; 28615
24003 0 1	24023 0 1	; 28616
24024 0 0	24025 0 0	; 28617
24001 0 0	24026 0 0	; 28618
24003 0 1	24027 0 0	; 28619
24028 0 0	24029 0 0	; 28620
24012 0 0	24030 0 0	; 28621
24008 0 0	24031 0 0	; 28622
24003 0 1	24032 0 0	; 28623
24008 0 0	24033 0 0	; 28624
24016 0 1	24034 0 0	; 28625
24012 0 0	24035 0 0	; 28626
24036 0 0	24037 0 1	; 28627
24038 0 0	24039 0 0	; 28628
24040 0 0	24041 0 1	; 28629
24012 0 0	24042 0 0	; 28630
24012 0 0	24043 0 0	; 28631
24003 0 1	24044 0 0	; 28632
24045 0 0	24046 0 0	; 28633
24047 0 1	24048 0 1	; 28634
24049 0 1	24050 0 1	; 28635
24051 0 0	24052 0 0	; 28636
24053 0 1	24054 0 1	; 28637
24049 0 1	24055 0 1	; 28638
24053 0 1	24056 0 1	; 28639
24057 0 1	24058 0 1	; 28640
24059 0 0	24060 0 1	; 28641
24061 0 1	24062 0 1	; 28642
24063 0 1	24064 0 1	; 28643
24065 0 1	24066 0 1	; 28644
24049 0 1	24067 0 1	; 28645
24068 0 0	24069 0 1	; 28646
24049 0 1	24070 0 1	; 28647
24071 0 0	24072 0 0	; 28648
24073 0 0	24074 0 0	; 28649
24057 0 1	24075 0 0	; 28650
24076 0 0	24077 0 0	; 28651
24078 0 1	24079 0 0	; 28652
24080 0 1	24081 0 0	; 28653
24082 0 1	24083 0 0	; 28654
24080 0 1	24084 0 0	; 28655
24085 0 0	24086 0 0	; 28656
24078 0 1	24087 0 0	; 28657
24059 0 0	24088 0 0	; 28658
24078 0 1	24089 0 0	; 28659
24068 0 0	24090 0 0	; 28660
24078 0 1	24091 0 0	; 28661
24078 0 1	24092 0 0	; 28662
24049 0 1	24093 0 0	; 28663
24094 0 1	24095 0 0	; 28664
24096 0 1	24097 0 0	; 28665
24095 0 0	24098 0 0	; 28666
24097 0 0	24099 0 0	; 28667
24100 0 1	24101 0 1	; 28668
24097 0 0	24102 0 1	; 28669
24103 0 1	24104 0 1	; 28670
24097 0 0	24105 0 1	; 28671
24097 0 0	24106 0 1	; 28672
24107 0 0	24108 0 0	; 28673
24097 0 0	24109 0 1	; 28674
24097 0 0	24110 0 1	; 28675
24111 0 0	24112 0 0	; 28676
24104 0 1	24113 0 1	; 28677
24114 0 1	24115 0 1	; 28678
24097 0 0	24116 0 1	; 28679
24095 0 0	24117 0 0	; 28680
24097 0 0	24118 0 0	; 28681
24095 0 0	24119 0 0	; 28682
24097 0 0	24120 0 0	; 28683
24121 0 0	24122 0 0	; 28684
24097 0 0	24123 0 0	; 28685
24104 0 1	24124 0 0	; 28686
24097 0 0	24125 0 0	; 28687
24097 0 0	24126 0 0	; 28688
24097 0 0	24127 0 0	; 28689
24097 0 0	24128 0 0	; 28690
24129 0 0	24130 0 1	; 28691
24131 0 0	24132 0 0	; 28692
24115 0 1	24133 0 0	; 28693
24097 0 0	24134 0 0	; 28694
24104 0 1	24135 0 0	; 28695
24136 0 1	24137 0 1	; 28696
24138 0 1	24139 0 1	; 28697
24136 0 1	24140 0 1	; 28698
24138 0 1	24141 0 1	; 28699
24138 0 1	24142 0 1	; 28700
24143 0 1	24144 0 1	; 28701
24138 0 1	24145 0 1	; 28702
24138 0 1	24146 0 1	; 28703
24138 0 1	24147 0 1	; 28704
24138 0 1	24148 0 1	; 28705
24136 0 1	24149 0 1	; 28706
24150 0 1	24151 0 1	; 28707
24152 0 1	24153 0 1	; 28708
24138 0 1	24154 0 1	; 28709
24155 0 1	24156 0 1	; 28710
24136 0 1	24157 0 0	; 28711
24138 0 1	24158 0 0	; 28712
24138 0 1	24159 0 0	; 28713
24160 0 0	24161 0 0	; 28714
24155 0 1	24162 0 0	; 28715
24163 0 1	24164 0 0	; 28716
24138 0 1	24165 0 0	; 28717
24138 0 1	24166 0 0	; 28718
24138 0 1	24167 0 0	; 28719
24138 0 1	24168 0 0	; 28720
24138 0 1	24169 0 0	; 28721
24138 0 1	24170 0 0	; 28722
24138 0 1	24171 0 0	; 28723
24138 0 1	24172 0 0	; 28724
24173 0 0	24174 0 0	; 28725
24175 0 0	24176 0 0	; 28726
24177 0 0	24178 0 0	; 28727
24179 0 0	24180 0 0	; 28728
24178 0 0	24181 0 0	; 28729
24180 0 0	24182 0 0	; 28730
24183 0 1	24184 0 1	; 28731
24185 0 0	24186 0 1	; 28732
24187 0 1	24188 0 1	; 28733
24189 0 0	24190 0 0	; 28734
24180 0 0	24191 0 0	; 28735
24192 0 0	24193 0 0	; 28736
24180 0 0	24194 0 1	; 28737
24195 0 1	24196 0 1	; 28738
24197 0 0	24198 0 0	; 28739
24199 0 0	24200 0 1	; 28740
24186 0 1	24201 0 1	; 28741
24202 0 0	24203 0 0	; 28742
24178 0 0	24204 0 0	; 28743
24180 0 0	24205 0 0	; 28744
